2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 6/10, step 362/855 completed (loss: 2.264944214402931e-06):  42%|[34m████▏     [0m| 90/213 [1:14:36<1:41:07, 49.33s/it] 
Training Epoch: 6/10, step 362/855 completed (loss: 2.264944214402931e-06):  43%|[34m████▎     [0m| 91/213 [1:14:49<1:40:17, 49.32s/it]
Training Epoch: 6/10, step 363/855 completed (loss: 9.203413355862722e-06):  43%|[34m████▎     [0m| 91/213 [1:14:49<1:40:17, 49.32s/it]
Training Epoch: 6/10, step 364/855 completed (loss: 9.266675988328643e-06):  43%|[34m████▎     [0m| 91/213 [1:15:01<1:40:17, 49.32s/it]
Training Epoch: 6/10, step 365/855 completed (loss: 2.011615379160503e-06):  43%|[34m████▎     [0m| 91/213 [1:15:13<1:40:17, 49.32s/it]
Training Epoch: 6/10, step 366/855 completed (loss: 4.725269718619529e-06):  43%|[34m████▎     [0m| 91/213 [1:15:26<1:40:17, 49.32s/it]
Training Epoch: 6/10, step 366/855 completed (loss: 4.725269718619529e-06):  43%|[34m████▎     [0m| 92/213 [1:15:38<1:39:28, 49.32s/it]
Training Epoch: 6/10, step 367/855 completed (loss: 3.5488039429765195e-05):  43%|[34m████▎     [0m| 92/213 [1:15:38<1:39:28, 49.32s/it]
Training Epoch: 6/10, step 368/855 completed (loss: 1.6558744846406626e-06):  43%|[34m████▎     [0m| 92/213 [1:15:50<1:39:28, 49.32s/it]
Training Epoch: 6/10, step 369/855 completed (loss: 6.636087618971942e-06):  43%|[34m████▎     [0m| 92/213 [1:16:03<1:39:28, 49.32s/it] 
Training Epoch: 6/10, step 370/855 completed (loss: 1.1040162462450098e-05):  43%|[34m████▎     [0m| 92/213 [1:16:15<1:39:28, 49.32s/it]
Training Epoch: 6/10, step 370/855 completed (loss: 1.1040162462450098e-05):  44%|[34m████▎     [0m| 93/213 [1:16:27<1:38:39, 49.33s/it]
Training Epoch: 6/10, step 371/855 completed (loss: 3.3191563488799147e-06):  44%|[34m████▎     [0m| 93/213 [1:16:27<1:38:39, 49.33s/it]
Training Epoch: 6/10, step 372/855 completed (loss: 4.868398718826938e-06):  44%|[34m████▎     [0m| 93/213 [1:16:40<1:38:39, 49.33s/it] 
Training Epoch: 6/10, step 373/855 completed (loss: 1.678199282650894e-06):  44%|[34m████▎     [0m| 93/213 [1:16:52<1:38:39, 49.33s/it]
Training Epoch: 6/10, step 374/855 completed (loss: 3.3823200737970183e-06):  44%|[34m████▎     [0m| 93/213 [1:17:04<1:38:39, 49.33s/it]
Training Epoch: 6/10, step 374/855 completed (loss: 3.3823200737970183e-06):  44%|[34m████▍     [0m| 94/213 [1:17:16<1:37:49, 49.32s/it]
Training Epoch: 6/10, step 375/855 completed (loss: 1.158557665803528e-06):  44%|[34m████▍     [0m| 94/213 [1:17:17<1:37:49, 49.32s/it] 
Training Epoch: 6/10, step 376/855 completed (loss: 8.344610478161485e-07):  44%|[34m████▍     [0m| 94/213 [1:17:29<1:37:49, 49.32s/it]
Training Epoch: 6/10, step 377/855 completed (loss: 4.3043492041761056e-06):  44%|[34m████▍     [0m| 94/213 [1:17:41<1:37:49, 49.32s/it]
Training Epoch: 6/10, step 378/855 completed (loss: 1.6949569499047357e-06):  44%|[34m████▍     [0m| 94/213 [1:17:54<1:37:49, 49.32s/it]
Training Epoch: 6/10, step 378/855 completed (loss: 1.6949569499047357e-06):  45%|[34m████▍     [0m| 95/213 [1:18:06<1:36:59, 49.32s/it]
Training Epoch: 6/10, step 379/855 completed (loss: 1.4137382322587655e-06):  45%|[34m████▍     [0m| 95/213 [1:18:06<1:36:59, 49.32s/it]
Training Epoch: 6/10, step 380/855 completed (loss: 5.457538918562932e-07):  45%|[34m████▍     [0m| 95/213 [1:18:18<1:36:59, 49.32s/it] 
Training Epoch: 6/10, step 381/855 completed (loss: 1.7992783796216827e-06):  45%|[34m████▍     [0m| 95/213 [1:18:31<1:36:59, 49.32s/it]
Training Epoch: 6/10, step 382/855 completed (loss: 6.668248033747659e-07):  45%|[34m████▍     [0m| 95/213 [1:18:43<1:36:59, 49.32s/it] 
Training Epoch: 6/10, step 382/855 completed (loss: 6.668248033747659e-07):  45%|[34m████▌     [0m| 96/213 [1:18:55<1:36:10, 49.32s/it]
Training Epoch: 6/10, step 383/855 completed (loss: 1.3221677363617346e-05):  45%|[34m████▌     [0m| 96/213 [1:18:55<1:36:10, 49.32s/it]
Training Epoch: 6/10, step 384/855 completed (loss: 1.2945259868502035e-06):  45%|[34m████▌     [0m| 96/213 [1:19:08<1:36:10, 49.32s/it]
Training Epoch: 6/10, step 385/855 completed (loss: 8.903385264602548e-07):  45%|[34m████▌     [0m| 96/213 [1:19:20<1:36:10, 49.32s/it] 
Training Epoch: 6/10, step 386/855 completed (loss: 1.0337586218156503e-06):  45%|[34m████▌     [0m| 96/213 [1:19:32<1:36:10, 49.32s/it]
Training Epoch: 6/10, step 386/855 completed (loss: 1.0337586218156503e-06):  46%|[34m████▌     [0m| 97/213 [1:19:44<1:35:20, 49.32s/it]
Training Epoch: 6/10, step 387/855 completed (loss: 1.4193187780620065e-06):  46%|[34m████▌     [0m| 97/213 [1:19:45<1:35:20, 49.32s/it]
Training Epoch: 6/10, step 388/855 completed (loss: 9.015131468004256e-07):  46%|[34m████▌     [0m| 97/213 [1:19:57<1:35:20, 49.32s/it] 
Training Epoch: 6/10, step 389/855 completed (loss: 1.3410937071967055e-06):  46%|[34m████▌     [0m| 97/213 [1:20:09<1:35:20, 49.32s/it]
Training Epoch: 6/10, step 390/855 completed (loss: 2.3319678348343587e-06):  46%|[34m████▌     [0m| 97/213 [1:20:22<1:35:20, 49.32s/it]
Training Epoch: 6/10, step 390/855 completed (loss: 2.3319678348343587e-06):  46%|[34m████▌     [0m| 98/213 [1:20:34<1:34:30, 49.31s/it]
Training Epoch: 6/10, step 391/855 completed (loss: 1.9632018393167527e-06):  46%|[34m████▌     [0m| 98/213 [1:20:34<1:34:30, 49.31s/it]
Training Epoch: 6/10, step 392/855 completed (loss: 3.2725524761190172e-06):  46%|[34m████▌     [0m| 98/213 [1:20:46<1:34:30, 49.31s/it]
Training Epoch: 6/10, step 393/855 completed (loss: 1.6894006193979294e-06):  46%|[34m████▌     [0m| 98/213 [1:20:59<1:34:30, 49.31s/it]
Training Epoch: 6/10, step 394/855 completed (loss: 8.195607961170026e-07):  46%|[34m████▌     [0m| 98/213 [1:21:11<1:34:30, 49.31s/it] 
Training Epoch: 6/10, step 394/855 completed (loss: 8.195607961170026e-07):  46%|[34m████▋     [0m| 99/213 [1:21:23<1:33:41, 49.31s/it]
Training Epoch: 6/10, step 395/855 completed (loss: 2.8888653105241247e-06):  46%|[34m████▋     [0m| 99/213 [1:21:23<1:33:41, 49.31s/it]
Training Epoch: 6/10, step 396/855 completed (loss: 1.279627213079948e-06):  46%|[34m████▋     [0m| 99/213 [1:21:36<1:33:41, 49.31s/it] 
Training Epoch: 6/10, step 397/855 completed (loss: 8.679884331286303e-07):  46%|[34m████▋     [0m| 99/213 [1:21:48<1:33:41, 49.31s/it]
Training Epoch: 6/10, step 398/855 completed (loss: 1.0258036127197556e-05):  46%|[34m████▋     [0m| 99/213 [1:22:00<1:33:41, 49.31s/it]
Training Epoch: 6/10, step 398/855 completed (loss: 1.0258036127197556e-05):  47%|[34m████▋     [0m| 100/213 [1:22:12<1:32:52, 49.31s/it]
Training Epoch: 6/10, step 399/855 completed (loss: 1.4360863360707299e-06):  47%|[34m████▋     [0m| 100/213 [1:22:13<1:32:52, 49.31s/it]
Training Epoch: 6/10, step 400/855 completed (loss: 2.067492914648028e-06):  47%|[34m████▋     [0m| 100/213 [1:22:25<1:32:52, 49.31s/it] 
Training Epoch: 6/10, step 401/855 completed (loss: 4.041931731535442e-07):  47%|[34m████▋     [0m| 100/213 [1:22:37<1:32:52, 49.31s/it]
Training Epoch: 6/10, step 402/855 completed (loss: 1.315007352786779e-06):  47%|[34m████▋     [0m| 100/213 [1:22:50<1:32:52, 49.31s/it]
Training Epoch: 6/10, step 402/855 completed (loss: 1.315007352786779e-06):  47%|[34m████▋     [0m| 101/213 [1:23:02<1:32:03, 49.31s/it]
Training Epoch: 6/10, step 403/855 completed (loss: 5.092452556709759e-05):  47%|[34m████▋     [0m| 101/213 [1:23:02<1:32:03, 49.31s/it]
Training Epoch: 6/10, step 404/855 completed (loss: 7.655430067643465e-07):  47%|[34m████▋     [0m| 101/213 [1:23:14<1:32:03, 49.31s/it]
Training Epoch: 6/10, step 405/855 completed (loss: 4.0136596908268984e-06):  47%|[34m████▋     [0m| 101/213 [1:23:27<1:32:03, 49.31s/it]
Training Epoch: 6/10, step 406/855 completed (loss: 1.4807776551606366e-06):  47%|[34m████▋     [0m| 101/213 [1:23:39<1:32:03, 49.31s/it]
Training Epoch: 6/10, step 406/855 completed (loss: 1.4807776551606366e-06):  48%|[34m████▊     [0m| 102/213 [1:23:51<1:31:13, 49.31s/it]
Training Epoch: 6/10, step 407/855 completed (loss: 8.401486411457881e-06):  48%|[34m████▊     [0m| 102/213 [1:23:51<1:31:13, 49.31s/it] 
Training Epoch: 6/10, step 408/855 completed (loss: 8.901537512429059e-06):  48%|[34m████▊     [0m| 102/213 [1:24:04<1:31:13, 49.31s/it]
Training Epoch: 6/10, step 409/855 completed (loss: 1.80467886821134e-05):  48%|[34m████▊     [0m| 102/213 [1:24:16<1:31:13, 49.31s/it] 
Training Epoch: 6/10, step 410/855 completed (loss: 1.2446146683942061e-05):  48%|[34m████▊     [0m| 102/213 [1:24:28<1:31:13, 49.31s/it]
Training Epoch: 6/10, step 410/855 completed (loss: 1.2446146683942061e-05):  48%|[34m████▊     [0m| 103/213 [1:24:40<1:30:24, 49.32s/it]
Training Epoch: 6/10, step 411/855 completed (loss: 1.2732808500004467e-05):  48%|[34m████▊     [0m| 103/213 [1:24:41<1:30:24, 49.32s/it]
Training Epoch: 6/10, step 412/855 completed (loss: 3.633871892816387e-05):  48%|[34m████▊     [0m| 103/213 [1:24:53<1:30:24, 49.32s/it] 
Training Epoch: 6/10, step 413/855 completed (loss: 1.0318925660612877e-06):  48%|[34m████▊     [0m| 103/213 [1:25:05<1:30:24, 49.32s/it]
Training Epoch: 6/10, step 414/855 completed (loss: 8.642610964670894e-07):  48%|[34m████▊     [0m| 103/213 [1:25:17<1:30:24, 49.32s/it] 
Training Epoch: 6/10, step 414/855 completed (loss: 8.642610964670894e-07):  49%|[34m████▉     [0m| 104/213 [1:25:30<1:29:35, 49.32s/it]
Training Epoch: 6/10, step 415/855 completed (loss: 3.0732658160559367e-06):  49%|[34m████▉     [0m| 104/213 [1:25:30<1:29:35, 49.32s/it]
Training Epoch: 6/10, step 416/855 completed (loss: 7.692691497140913e-07):  49%|[34m████▉     [0m| 104/213 [1:25:42<1:29:35, 49.32s/it] 
Training Epoch: 6/10, step 417/855 completed (loss: 2.4530602331651608e-06):  49%|[34m████▉     [0m| 104/213 [1:25:54<1:29:35, 49.32s/it]
Training Epoch: 6/10, step 418/855 completed (loss: 2.7361572847439675e-06):  49%|[34m████▉     [0m| 104/213 [1:26:07<1:29:35, 49.32s/it]
Training Epoch: 6/10, step 418/855 completed (loss: 2.7361572847439675e-06):  49%|[34m████▉     [0m| 105/213 [1:26:19<1:28:46, 49.32s/it]
Training Epoch: 6/10, step 419/855 completed (loss: 2.0600480183929903e-06):  49%|[34m████▉     [0m| 105/213 [1:26:19<1:28:46, 49.32s/it]
Training Epoch: 6/10, step 420/855 completed (loss: 2.5797100988711463e-06):  49%|[34m████▉     [0m| 105/213 [1:26:31<1:28:46, 49.32s/it]
Training Epoch: 6/10, step 421/855 completed (loss: 1.108258970816678e-06):  49%|[34m████▉     [0m| 105/213 [1:26:44<1:28:46, 49.32s/it] 
Training Epoch: 6/10, step 422/855 completed (loss: 7.878958285800763e-07):  49%|[34m████▉     [0m| 105/213 [1:26:56<1:28:46, 49.32s/it]
Training Epoch: 6/10, step 422/855 completed (loss: 7.878958285800763e-07):  50%|[34m████▉     [0m| 106/213 [1:27:08<1:27:57, 49.32s/it]
Training Epoch: 6/10, step 423/855 completed (loss: 1.6856801039466518e-06):  50%|[34m████▉     [0m| 106/213 [1:27:08<1:27:57, 49.32s/it]
Training Epoch: 6/10, step 424/855 completed (loss: 4.710077064373763e-06):  50%|[34m████▉     [0m| 106/213 [1:27:21<1:27:57, 49.32s/it] 
Training Epoch: 6/10, step 425/855 completed (loss: 8.884764497452124e-07):  50%|[34m████▉     [0m| 106/213 [1:27:33<1:27:57, 49.32s/it]
Training Epoch: 6/10, step 426/855 completed (loss: 2.192303782067029e-06):  50%|[34m████▉     [0m| 106/213 [1:27:45<1:27:57, 49.32s/it]
Training Epoch: 6/10, step 426/855 completed (loss: 2.192303782067029e-06):  50%|[34m█████     [0m| 107/213 [1:27:58<1:27:07, 49.31s/it]
Training Epoch: 6/10, step 427/855 completed (loss: 4.315280420996714e-06):  50%|[34m█████     [0m| 107/213 [1:27:58<1:27:07, 49.31s/it]
Training Epoch: 6/10, step 428/855 completed (loss: 1.929639665831928e-06):  50%|[34m█████     [0m| 107/213 [1:28:10<1:27:07, 49.31s/it]
Training Epoch: 6/10, step 429/855 completed (loss: 8.22755100671202e-06):  50%|[34m█████     [0m| 107/213 [1:28:22<1:27:07, 49.31s/it] 
Training Epoch: 6/10, step 430/855 completed (loss: 0.00045458576641976833):  50%|[34m█████     [0m| 107/213 [1:28:35<1:27:07, 49.31s/it]
Training Epoch: 6/10, step 430/855 completed (loss: 0.00045458576641976833):  51%|[34m█████     [0m| 108/213 [1:28:47<1:26:18, 49.32s/it]
Training Epoch: 6/10, step 431/855 completed (loss: 4.1350654100824613e-07):  51%|[34m█████     [0m| 108/213 [1:28:47<1:26:18, 49.32s/it]
Training Epoch: 6/10, step 432/855 completed (loss: 1.150780008174479e-05):  51%|[34m█████     [0m| 108/213 [1:28:59<1:26:18, 49.32s/it] 
Training Epoch: 6/10, step 433/855 completed (loss: 1.1268944035691675e-06):  51%|[34m█████     [0m| 108/213 [1:29:12<1:26:18, 49.32s/it]
Training Epoch: 6/10, step 434/855 completed (loss: 3.0192700251063798e-06):  51%|[34m█████     [0m| 108/213 [1:29:24<1:26:18, 49.32s/it]
Training Epoch: 6/10, step 434/855 completed (loss: 3.0192700251063798e-06):  51%|[34m█████     [0m| 109/213 [1:29:36<1:25:29, 49.33s/it]
Training Epoch: 6/10, step 435/855 completed (loss: 1.406284695804061e-06):  51%|[34m█████     [0m| 109/213 [1:29:36<1:25:29, 49.33s/it] 
Training Epoch: 6/10, step 436/855 completed (loss: 1.0803225904965075e-06):  51%|[34m█████     [0m| 109/213 [1:29:49<1:25:29, 49.33s/it]
Training Epoch: 6/10, step 437/855 completed (loss: 7.685620948905125e-05):  51%|[34m█████     [0m| 109/213 [1:30:01<1:25:29, 49.33s/it] 
Training Epoch: 6/10, step 438/855 completed (loss: 3.702610001710127e-06):  51%|[34m█████     [0m| 109/213 [1:30:13<1:25:29, 49.33s/it]
Training Epoch: 6/10, step 438/855 completed (loss: 3.702610001710127e-06):  52%|[34m█████▏    [0m| 110/213 [1:30:26<1:24:41, 49.34s/it]
Training Epoch: 6/10, step 439/855 completed (loss: 1.4100107819103869e-06):  52%|[34m█████▏    [0m| 110/213 [1:30:26<1:24:41, 49.34s/it]
Training Epoch: 6/10, step 440/855 completed (loss: 0.0001443770161131397):  52%|[34m█████▏    [0m| 110/213 [1:30:38<1:24:41, 49.34s/it] 
Training Epoch: 6/10, step 441/855 completed (loss: 1.8495750282454537e-06):  52%|[34m█████▏    [0m| 110/213 [1:30:50<1:24:41, 49.34s/it]
Training Epoch: 6/10, step 442/855 completed (loss: 1.804837552299432e-06):  52%|[34m█████▏    [0m| 110/213 [1:31:03<1:24:41, 49.34s/it] 
Training Epoch: 6/10, step 442/855 completed (loss: 1.804837552299432e-06):  52%|[34m█████▏    [0m| 111/213 [1:31:15<1:23:51, 49.33s/it]
Training Epoch: 6/10, step 443/855 completed (loss: 2.5461949917371385e-06):  52%|[34m█████▏    [0m| 111/213 [1:31:15<1:23:51, 49.33s/it]
Training Epoch: 6/10, step 444/855 completed (loss: 1.2013879313599318e-06):  52%|[34m█████▏    [0m| 111/213 [1:31:27<1:23:51, 49.33s/it]
Training Epoch: 6/10, step 445/855 completed (loss: 5.717555723094847e-06):  52%|[34m█████▏    [0m| 111/213 [1:31:40<1:23:51, 49.33s/it] 
Training Epoch: 6/10, step 446/855 completed (loss: 2.5368010483362013e-06):  52%|[34m█████▏    [0m| 111/213 [1:31:52<1:23:51, 49.33s/it]
Training Epoch: 6/10, step 446/855 completed (loss: 2.5368010483362013e-06):  53%|[34m█████▎    [0m| 112/213 [1:32:04<1:23:02, 49.33s/it]
Training Epoch: 6/10, step 447/855 completed (loss: 1.218156853610708e-06):  53%|[34m█████▎    [0m| 112/213 [1:32:04<1:23:02, 49.33s/it] 
Training Epoch: 6/10, step 448/855 completed (loss: 2.464164026605431e-06):  53%|[34m█████▎    [0m| 112/213 [1:32:17<1:23:02, 49.33s/it]
Training Epoch: 6/10, step 449/855 completed (loss: 2.1741150703746825e-05):  53%|[34m█████▎    [0m| 112/213 [1:32:29<1:23:02, 49.33s/it]
Training Epoch: 6/10, step 450/855 completed (loss: 1.465863419980451e-06):  53%|[34m█████▎    [0m| 112/213 [1:32:41<1:23:02, 49.33s/it] 
Training Epoch: 6/10, step 450/855 completed (loss: 1.465863419980451e-06):  53%|[34m█████▎    [0m| 113/213 [1:32:54<1:22:12, 49.32s/it]
Training Epoch: 6/10, step 451/855 completed (loss: 2.639311787788756e-06):  53%|[34m█████▎    [0m| 113/213 [1:32:54<1:22:12, 49.32s/it]
Training Epoch: 6/10, step 452/855 completed (loss: 2.2266907762968913e-05):  53%|[34m█████▎    [0m| 113/213 [1:33:06<1:22:12, 49.32s/it]
Training Epoch: 6/10, step 453/855 completed (loss: 3.6822018500970444e-06):  53%|[34m█████▎    [0m| 113/213 [1:33:18<1:22:12, 49.32s/it]
Training Epoch: 6/10, step 454/855 completed (loss: 1.6095709725050256e-05):  53%|[34m█████▎    [0m| 113/213 [1:33:31<1:22:12, 49.32s/it]
Training Epoch: 6/10, step 454/855 completed (loss: 1.6095709725050256e-05):  54%|[34m█████▎    [0m| 114/213 [1:33:43<1:21:23, 49.33s/it]
Training Epoch: 6/10, step 455/855 completed (loss: 1.0617009138513822e-06):  54%|[34m█████▎    [0m| 114/213 [1:33:43<1:21:23, 49.33s/it]
Training Epoch: 6/10, step 456/855 completed (loss: 7.431926860590465e-07):  54%|[34m█████▎    [0m| 114/213 [1:33:55<1:21:23, 49.33s/it] 
Training Epoch: 6/10, step 457/855 completed (loss: 1.7490058326075086e-06):  54%|[34m█████▎    [0m| 114/213 [1:34:08<1:21:23, 49.33s/it]
Training Epoch: 6/10, step 458/855 completed (loss: 1.6838148440001532e-06):  54%|[34m█████▎    [0m| 114/213 [1:34:20<1:21:23, 49.33s/it]
Training Epoch: 6/10, step 458/855 completed (loss: 1.6838148440001532e-06):  54%|[34m█████▍    [0m| 115/213 [1:34:32<1:20:34, 49.33s/it]
Training Epoch: 6/10, step 459/855 completed (loss: 9.100817806029227e-06):  54%|[34m█████▍    [0m| 115/213 [1:34:32<1:20:34, 49.33s/it] 
Training Epoch: 6/10, step 460/855 completed (loss: 7.729917683718668e-07):  54%|[34m█████▍    [0m| 115/213 [1:34:45<1:20:34, 49.33s/it]
Training Epoch: 6/10, step 461/855 completed (loss: 5.715766292269109e-06):  54%|[34m█████▍    [0m| 115/213 [1:34:57<1:20:34, 49.33s/it]
Training Epoch: 6/10, step 462/855 completed (loss: 3.592750999814598e-06):  54%|[34m█████▍    [0m| 115/213 [1:35:09<1:20:34, 49.33s/it]
Training Epoch: 6/10, step 462/855 completed (loss: 3.592750999814598e-06):  54%|[34m█████▍    [0m| 116/213 [1:35:22<1:19:45, 49.33s/it]
Training Epoch: 6/10, step 463/855 completed (loss: 1.3410790415946394e-06):  54%|[34m█████▍    [0m| 116/213 [1:35:22<1:19:45, 49.33s/it]
Training Epoch: 6/10, step 464/855 completed (loss: 3.8077178032835945e-05):  54%|[34m█████▍    [0m| 116/213 [1:35:34<1:19:45, 49.33s/it]
Training Epoch: 6/10, step 465/855 completed (loss: 7.413291882585327e-07):  54%|[34m█████▍    [0m| 116/213 [1:35:46<1:19:45, 49.33s/it] 
Training Epoch: 6/10, step 466/855 completed (loss: 6.7682171902561095e-06):  54%|[34m█████▍    [0m| 116/213 [1:35:59<1:19:45, 49.33s/it]
Training Epoch: 6/10, step 466/855 completed (loss: 6.7682171902561095e-06):  55%|[34m█████▍    [0m| 117/213 [1:36:11<1:18:56, 49.34s/it]
Training Epoch: 6/10, step 467/855 completed (loss: 1.0132728220924037e-06):  55%|[34m█████▍    [0m| 117/213 [1:36:11<1:18:56, 49.34s/it]
Training Epoch: 6/10, step 468/855 completed (loss: 9.033761330101697e-07):  55%|[34m█████▍    [0m| 117/213 [1:36:23<1:18:56, 49.34s/it] 
Training Epoch: 6/10, step 469/855 completed (loss: 9.890570709103486e-07):  55%|[34m█████▍    [0m| 117/213 [1:36:36<1:18:56, 49.34s/it]
Training Epoch: 6/10, step 470/855 completed (loss: 5.241166945779696e-06):  55%|[34m█████▍    [0m| 117/213 [1:36:48<1:18:56, 49.34s/it]
Training Epoch: 6/10, step 470/855 completed (loss: 5.241166945779696e-06):  55%|[34m█████▌    [0m| 118/213 [1:37:00<1:18:06, 49.33s/it]
Training Epoch: 6/10, step 471/855 completed (loss: 1.8476924878996215e-06):  55%|[34m█████▌    [0m| 118/213 [1:37:00<1:18:06, 49.33s/it]
Training Epoch: 6/10, step 472/855 completed (loss: 8.34460820442473e-07):  55%|[34m█████▌    [0m| 118/213 [1:37:13<1:18:06, 49.33s/it]  
Training Epoch: 6/10, step 473/855 completed (loss: 1.9576009435695596e-06):  55%|[34m█████▌    [0m| 118/213 [1:37:25<1:18:06, 49.33s/it]
Training Epoch: 6/10, step 474/855 completed (loss: 1.5664635384382564e-06):  55%|[34m█████▌    [0m| 118/213 [1:37:37<1:18:06, 49.33s/it]
Training Epoch: 6/10, step 474/855 completed (loss: 1.5664635384382564e-06):  56%|[34m█████▌    [0m| 119/213 [1:37:50<1:17:17, 49.33s/it]
Training Epoch: 6/10, step 475/855 completed (loss: 6.183949494698027e-07):  56%|[34m█████▌    [0m| 119/213 [1:37:50<1:17:17, 49.33s/it] 
Training Epoch: 6/10, step 476/855 completed (loss: 1.519882857792254e-06):  56%|[34m█████▌    [0m| 119/213 [1:38:02<1:17:17, 49.33s/it]
Training Epoch: 6/10, step 477/855 completed (loss: 1.8924229152617045e-06):  56%|[34m█████▌    [0m| 119/213 [1:38:14<1:17:17, 49.33s/it]
Training Epoch: 6/10, step 478/855 completed (loss: 7.6223191172175575e-06):  56%|[34m█████▌    [0m| 119/213 [1:38:27<1:17:17, 49.33s/it]
Training Epoch: 6/10, step 478/855 completed (loss: 7.6223191172175575e-06):  56%|[34m█████▋    [0m| 120/213 [1:38:39<1:16:27, 49.33s/it]
