2023-10-21 15:29:08.423275: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 03:59:09 IST+0530
RANDOM STRING is:  8458ba0c-7121-4f43-a350-ddf22cfa0d12
REPO DECIDED is:  anmolagarwal999/nips_challenge_8458ba0c-7121-4f43-a350-ddf22cfa0d12
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  878c34df-faae-44a6-8281-7a80c0afc7f6
REPO DECIDED is:  anmolagarwal999/nips_challenge_878c34df-faae-44a6-8281-7a80c0afc7f6
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_train_dataset.json
--> Training Set Length = 4788
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  448a9b1c-8deb-4455-bdc7-c17c35b8a43e
REPO DECIDED is:  anmolagarwal999/nips_challenge_448a9b1c-8deb-4455-bdc7-c17c35b8a43e
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_valid_dataset.json
--> Validation Set Length = 561
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 03:59:20 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 5/10, step 39/598 completed (loss: 0.0009772294433787465):   7%|[34m▋         [0m| 10/149 [08:16<1:55:01, 49.65s/it] 
Training Epoch: 5/10, step 40/598 completed (loss: 0.00830360408872366):   7%|[34m▋         [0m| 10/149 [08:29<1:55:01, 49.65s/it]  
Training Epoch: 5/10, step 41/598 completed (loss: 0.00018602446652948856):   7%|[34m▋         [0m| 10/149 [08:41<1:55:01, 49.65s/it]
Training Epoch: 5/10, step 42/598 completed (loss: 0.034810516983270645):   7%|[34m▋         [0m| 10/149 [08:53<1:55:01, 49.65s/it]  
Training Epoch: 5/10, step 42/598 completed (loss: 0.034810516983270645):   7%|[34m▋         [0m| 11/149 [09:06<1:54:14, 49.67s/it]
Training Epoch: 5/10, step 43/598 completed (loss: 0.01825222186744213):   7%|[34m▋         [0m| 11/149 [09:06<1:54:14, 49.67s/it] 
Training Epoch: 5/10, step 44/598 completed (loss: 0.03327525407075882):   7%|[34m▋         [0m| 11/149 [09:18<1:54:14, 49.67s/it]
Training Epoch: 5/10, step 45/598 completed (loss: 0.028476497158408165):   7%|[34m▋         [0m| 11/149 [09:31<1:54:14, 49.67s/it]
Training Epoch: 5/10, step 46/598 completed (loss: 0.0005640563904307783):   7%|[34m▋         [0m| 11/149 [09:43<1:54:14, 49.67s/it]
Training Epoch: 5/10, step 46/598 completed (loss: 0.0005640563904307783):   8%|[34m▊         [0m| 12/149 [09:55<1:53:27, 49.69s/it]
Training Epoch: 5/10, step 47/598 completed (loss: 0.06298582255840302):   8%|[34m▊         [0m| 12/149 [09:56<1:53:27, 49.69s/it]  
Training Epoch: 5/10, step 48/598 completed (loss: 0.013817265629768372):   8%|[34m▊         [0m| 12/149 [10:08<1:53:27, 49.69s/it]
Training Epoch: 5/10, step 49/598 completed (loss: 0.0004983041435480118):   8%|[34m▊         [0m| 12/149 [10:20<1:53:27, 49.69s/it]
Training Epoch: 5/10, step 50/598 completed (loss: 0.0012463965686038136):   8%|[34m▊         [0m| 12/149 [10:33<1:53:27, 49.69s/it]
Training Epoch: 5/10, step 50/598 completed (loss: 0.0012463965686038136):   9%|[34m▊         [0m| 13/149 [10:45<1:52:33, 49.66s/it]
Training Epoch: 5/10, step 51/598 completed (loss: 0.0001180896651931107):   9%|[34m▊         [0m| 13/149 [10:45<1:52:33, 49.66s/it]
Training Epoch: 5/10, step 52/598 completed (loss: 0.031834907829761505):   9%|[34m▊         [0m| 13/149 [10:58<1:52:33, 49.66s/it] 
Training Epoch: 5/10, step 53/598 completed (loss: 0.02588903345167637):   9%|[34m▊         [0m| 13/149 [11:10<1:52:33, 49.66s/it] 
Training Epoch: 5/10, step 54/598 completed (loss: 0.007450925651937723):   9%|[34m▊         [0m| 13/149 [11:22<1:52:33, 49.66s/it]
Training Epoch: 5/10, step 54/598 completed (loss: 0.007450925651937723):   9%|[34m▉         [0m| 14/149 [11:35<1:51:40, 49.63s/it]
Training Epoch: 5/10, step 55/598 completed (loss: 0.015241111628711224):   9%|[34m▉         [0m| 14/149 [11:35<1:51:40, 49.63s/it]
Training Epoch: 5/10, step 56/598 completed (loss: 0.014555864036083221):   9%|[34m▉         [0m| 14/149 [11:47<1:51:40, 49.63s/it]
Training Epoch: 5/10, step 57/598 completed (loss: 0.03238054737448692):   9%|[34m▉         [0m| 14/149 [12:00<1:51:40, 49.63s/it] 
Training Epoch: 5/10, step 58/598 completed (loss: 0.07063360512256622):   9%|[34m▉         [0m| 14/149 [12:12<1:51:40, 49.63s/it]
Training Epoch: 5/10, step 58/598 completed (loss: 0.07063360512256622):  10%|[34m█         [0m| 15/149 [12:24<1:50:50, 49.63s/it]
Training Epoch: 5/10, step 59/598 completed (loss: 0.002174495719373226):  10%|[34m█         [0m| 15/149 [12:24<1:50:50, 49.63s/it]
Training Epoch: 5/10, step 60/598 completed (loss: 0.026230284944176674):  10%|[34m█         [0m| 15/149 [12:37<1:50:50, 49.63s/it]
Training Epoch: 5/10, step 61/598 completed (loss: 0.0002311433490831405):  10%|[34m█         [0m| 15/149 [12:49<1:50:50, 49.63s/it]
Training Epoch: 5/10, step 62/598 completed (loss: 1.902877920656465e-05):  10%|[34m█         [0m| 15/149 [13:02<1:50:50, 49.63s/it]
Training Epoch: 5/10, step 62/598 completed (loss: 1.902877920656465e-05):  11%|[34m█         [0m| 16/149 [13:14<1:50:02, 49.64s/it]
Training Epoch: 5/10, step 63/598 completed (loss: 0.001784330583177507):  11%|[34m█         [0m| 16/149 [13:14<1:50:02, 49.64s/it] 
Training Epoch: 5/10, step 64/598 completed (loss: 0.03813597932457924):  11%|[34m█         [0m| 16/149 [13:26<1:50:02, 49.64s/it] 
Training Epoch: 5/10, step 65/598 completed (loss: 0.04950448498129845):  11%|[34m█         [0m| 16/149 [13:39<1:50:02, 49.64s/it]
Training Epoch: 5/10, step 66/598 completed (loss: 0.0012798946117982268):  11%|[34m█         [0m| 16/149 [13:51<1:50:02, 49.64s/it]
Training Epoch: 5/10, step 66/598 completed (loss: 0.0012798946117982268):  11%|[34m█▏        [0m| 17/149 [14:04<1:49:16, 49.67s/it]
Training Epoch: 5/10, step 67/598 completed (loss: 0.003212718293070793):  11%|[34m█▏        [0m| 17/149 [14:04<1:49:16, 49.67s/it] 
Training Epoch: 5/10, step 68/598 completed (loss: 0.020141160115599632):  11%|[34m█▏        [0m| 17/149 [14:16<1:49:16, 49.67s/it]
Training Epoch: 5/10, step 69/598 completed (loss: 6.326509901555255e-05):  11%|[34m█▏        [0m| 17/149 [14:29<1:49:16, 49.67s/it]
Training Epoch: 5/10, step 70/598 completed (loss: 0.00024904528982006013):  11%|[34m█▏        [0m| 17/149 [14:41<1:49:16, 49.67s/it]
Training Epoch: 5/10, step 70/598 completed (loss: 0.00024904528982006013):  12%|[34m█▏        [0m| 18/149 [14:53<1:48:27, 49.68s/it]
Training Epoch: 5/10, step 71/598 completed (loss: 0.019663432613015175):  12%|[34m█▏        [0m| 18/149 [14:53<1:48:27, 49.68s/it]  
Training Epoch: 5/10, step 72/598 completed (loss: 0.01130516268312931):  12%|[34m█▏        [0m| 18/149 [15:06<1:48:27, 49.68s/it] 
Training Epoch: 5/10, step 73/598 completed (loss: 0.04257151857018471):  12%|[34m█▏        [0m| 18/149 [15:18<1:48:27, 49.68s/it]
Training Epoch: 5/10, step 74/598 completed (loss: 9.596319432603195e-05):  12%|[34m█▏        [0m| 18/149 [15:31<1:48:27, 49.68s/it]
Training Epoch: 5/10, step 74/598 completed (loss: 9.596319432603195e-05):  13%|[34m█▎        [0m| 19/149 [15:43<1:47:36, 49.66s/it]
Training Epoch: 5/10, step 75/598 completed (loss: 0.002373197115957737):  13%|[34m█▎        [0m| 19/149 [15:43<1:47:36, 49.66s/it] 
Training Epoch: 5/10, step 76/598 completed (loss: 0.019917750731110573):  13%|[34m█▎        [0m| 19/149 [15:56<1:47:36, 49.66s/it]
Training Epoch: 5/10, step 77/598 completed (loss: 0.004326075781136751):  13%|[34m█▎        [0m| 19/149 [16:08<1:47:36, 49.66s/it]
Training Epoch: 5/10, step 78/598 completed (loss: 0.002454734407365322):  13%|[34m█▎        [0m| 19/149 [16:20<1:47:36, 49.66s/it]
Training Epoch: 5/10, step 78/598 completed (loss: 0.002454734407365322):  13%|[34m█▎        [0m| 20/149 [16:33<1:46:52, 49.71s/it]
Training Epoch: 5/10, step 79/598 completed (loss: 0.00016149489965755492):  13%|[34m█▎        [0m| 20/149 [16:33<1:46:52, 49.71s/it]
Training Epoch: 5/10, step 80/598 completed (loss: 0.03598286211490631):  13%|[34m█▎        [0m| 20/149 [16:45<1:46:52, 49.71s/it]   
Training Epoch: 5/10, step 81/598 completed (loss: 6.025880065863021e-05):  13%|[34m█▎        [0m| 20/149 [16:58<1:46:52, 49.71s/it]
Training Epoch: 5/10, step 82/598 completed (loss: 0.00010277390538249165):  13%|[34m█▎        [0m| 20/149 [17:10<1:46:52, 49.71s/it]
Training Epoch: 5/10, step 82/598 completed (loss: 0.00010277390538249165):  14%|[34m█▍        [0m| 21/149 [17:22<1:46:00, 49.69s/it]
Training Epoch: 5/10, step 83/598 completed (loss: 0.011478178203105927):  14%|[34m█▍        [0m| 21/149 [17:23<1:46:00, 49.69s/it]  
Training Epoch: 5/10, step 84/598 completed (loss: 0.00042376964120194316):  14%|[34m█▍        [0m| 21/149 [17:35<1:46:00, 49.69s/it]
Training Epoch: 5/10, step 85/598 completed (loss: 0.003335139248520136):  14%|[34m█▍        [0m| 21/149 [17:47<1:46:00, 49.69s/it]  
Training Epoch: 5/10, step 86/598 completed (loss: 0.02187102660536766):  14%|[34m█▍        [0m| 21/149 [18:00<1:46:00, 49.69s/it] 
Training Epoch: 5/10, step 86/598 completed (loss: 0.02187102660536766):  15%|[34m█▍        [0m| 22/149 [18:12<1:45:11, 49.70s/it]
Training Epoch: 5/10, step 87/598 completed (loss: 0.014122173190116882):  15%|[34m█▍        [0m| 22/149 [18:12<1:45:11, 49.70s/it]
Training Epoch: 5/10, step 88/598 completed (loss: 0.02586330659687519):  15%|[34m█▍        [0m| 22/149 [18:25<1:45:11, 49.70s/it] 
Training Epoch: 5/10, step 89/598 completed (loss: 0.04827037453651428):  15%|[34m█▍        [0m| 22/149 [18:37<1:45:11, 49.70s/it]
Training Epoch: 5/10, step 90/598 completed (loss: 0.018127012997865677):  15%|[34m█▍        [0m| 22/149 [18:49<1:45:11, 49.70s/it]
Training Epoch: 5/10, step 90/598 completed (loss: 0.018127012997865677):  15%|[34m█▌        [0m| 23/149 [19:02<1:44:20, 49.69s/it]
Training Epoch: 5/10, step 91/598 completed (loss: 0.00890148151665926):  15%|[34m█▌        [0m| 23/149 [19:02<1:44:20, 49.69s/it] 
Training Epoch: 5/10, step 92/598 completed (loss: 0.0013660276308655739):  15%|[34m█▌        [0m| 23/149 [19:14<1:44:20, 49.69s/it]
Training Epoch: 5/10, step 93/598 completed (loss: 3.215156539226882e-05):  15%|[34m█▌        [0m| 23/149 [19:27<1:44:20, 49.69s/it]
Training Epoch: 5/10, step 94/598 completed (loss: 0.0001703044108580798):  15%|[34m█▌        [0m| 23/149 [19:39<1:44:20, 49.69s/it]
Training Epoch: 5/10, step 94/598 completed (loss: 0.0001703044108580798):  16%|[34m█▌        [0m| 24/149 [19:51<1:43:34, 49.71s/it]
Training Epoch: 5/10, step 95/598 completed (loss: 0.0003689274890348315):  16%|[34m█▌        [0m| 24/149 [19:52<1:43:34, 49.71s/it]
Training Epoch: 5/10, step 96/598 completed (loss: 0.00014408714196179062):  16%|[34m█▌        [0m| 24/149 [20:04<1:43:34, 49.71s/it]
Training Epoch: 5/10, step 97/598 completed (loss: 0.0505826435983181):  16%|[34m█▌        [0m| 24/149 [20:17<1:43:34, 49.71s/it]    
Training Epoch: 5/10, step 98/598 completed (loss: 0.0006443067104555666):  16%|[34m█▌        [0m| 24/149 [20:29<1:43:34, 49.71s/it]
Training Epoch: 5/10, step 98/598 completed (loss: 0.0006443067104555666):  17%|[34m█▋        [0m| 25/149 [20:41<1:42:42, 49.70s/it]
Training Epoch: 5/10, step 99/598 completed (loss: 0.0002312070719199255):  17%|[34m█▋        [0m| 25/149 [20:41<1:42:42, 49.70s/it]
Training Epoch: 5/10, step 100/598 completed (loss: 6.927604408701882e-05):  17%|[34m█▋        [0m| 25/149 [20:54<1:42:42, 49.70s/it]
Training Epoch: 5/10, step 101/598 completed (loss: 0.05355139449238777):  17%|[34m█▋        [0m| 25/149 [21:06<1:42:42, 49.70s/it]  
Training Epoch: 5/10, step 102/598 completed (loss: 0.02212369255721569):  17%|[34m█▋        [0m| 25/149 [21:19<1:42:42, 49.70s/it]
Training Epoch: 5/10, step 102/598 completed (loss: 0.02212369255721569):  17%|[34m█▋        [0m| 26/149 [21:31<1:41:50, 49.68s/it]
Training Epoch: 5/10, step 103/598 completed (loss: 0.008098708465695381):  17%|[34m█▋        [0m| 26/149 [21:31<1:41:50, 49.68s/it]
Training Epoch: 5/10, step 104/598 completed (loss: 7.136130443541333e-05):  17%|[34m█▋        [0m| 26/149 [21:43<1:41:50, 49.68s/it]
Training Epoch: 5/10, step 105/598 completed (loss: 5.619361763820052e-05):  17%|[34m█▋        [0m| 26/149 [21:56<1:41:50, 49.68s/it]
Training Epoch: 5/10, step 106/598 completed (loss: 0.0012240104842931032):  17%|[34m█▋        [0m| 26/149 [22:08<1:41:50, 49.68s/it]
Training Epoch: 5/10, step 106/598 completed (loss: 0.0012240104842931032):  18%|[34m█▊        [0m| 27/149 [22:20<1:40:57, 49.65s/it]
Training Epoch: 5/10, step 107/598 completed (loss: 0.0007882938953116536):  18%|[34m█▊        [0m| 27/149 [22:21<1:40:57, 49.65s/it]
Training Epoch: 5/10, step 108/598 completed (loss: 6.44539250060916e-05):  18%|[34m█▊        [0m| 27/149 [22:33<1:40:57, 49.65s/it] 
Training Epoch: 5/10, step 109/598 completed (loss: 0.0005218501901254058):  18%|[34m█▊        [0m| 27/149 [22:45<1:40:57, 49.65s/it]
Training Epoch: 5/10, step 110/598 completed (loss: 2.8966596801183186e-05):  18%|[34m█▊        [0m| 27/149 [22:58<1:40:57, 49.65s/it]
Training Epoch: 5/10, step 110/598 completed (loss: 2.8966596801183186e-05):  19%|[34m█▉        [0m| 28/149 [23:10<1:40:07, 49.65s/it]
Training Epoch: 5/10, step 111/598 completed (loss: 0.02114728093147278):  19%|[34m█▉        [0m| 28/149 [23:10<1:40:07, 49.65s/it]   
Training Epoch: 5/10, step 112/598 completed (loss: 0.03604534640908241):  19%|[34m█▉        [0m| 28/149 [23:23<1:40:07, 49.65s/it]
Training Epoch: 5/10, step 113/598 completed (loss: 0.002208135789260268):  19%|[34m█▉        [0m| 28/149 [23:35<1:40:07, 49.65s/it]
Training Epoch: 5/10, step 114/598 completed (loss: 0.008682014420628548):  19%|[34m█▉        [0m| 28/149 [23:47<1:40:07, 49.65s/it]
Training Epoch: 5/10, step 114/598 completed (loss: 0.008682014420628548):  19%|[34m█▉        [0m| 29/149 [24:00<1:39:16, 49.64s/it]
Training Epoch: 5/10, step 115/598 completed (loss: 0.004762830212712288):  19%|[34m█▉        [0m| 29/149 [24:00<1:39:16, 49.64s/it]
Training Epoch: 5/10, step 116/598 completed (loss: 0.01192748174071312):  19%|[34m█▉        [0m| 29/149 [24:12<1:39:16, 49.64s/it] 
Training Epoch: 5/10, step 117/598 completed (loss: 0.03315578028559685):  19%|[34m█▉        [0m| 29/149 [24:25<1:39:16, 49.64s/it]
Training Epoch: 5/10, step 118/598 completed (loss: 0.028165243566036224):  19%|[34m█▉        [0m| 29/149 [24:37<1:39:16, 49.64s/it]
Training Epoch: 5/10, step 118/598 completed (loss: 0.028165243566036224):  20%|[34m██        [0m| 30/149 [24:49<1:38:23, 49.61s/it]
Training Epoch: 5/10, step 119/598 completed (loss: 0.021541940048336983):  20%|[34m██        [0m| 30/149 [24:49<1:38:23, 49.61s/it]
Training Epoch: 5/10, step 120/598 completed (loss: 7.730942888883874e-05):  20%|[34m██        [0m| 30/149 [25:02<1:38:23, 49.61s/it]
Training Epoch: 5/10, step 121/598 completed (loss: 0.0005544467712752521):  20%|[34m██        [0m| 30/149 [25:14<1:38:23, 49.61s/it]
Training Epoch: 5/10, step 122/598 completed (loss: 0.0010334430262446404):  20%|[34m██        [0m| 30/149 [25:27<1:38:23, 49.61s/it]
Training Epoch: 5/10, step 122/598 completed (loss: 0.0010334430262446404):  21%|[34m██        [0m| 31/149 [25:39<1:37:34, 49.61s/it]
Training Epoch: 5/10, step 123/598 completed (loss: 0.019099971279501915):  21%|[34m██        [0m| 31/149 [25:39<1:37:34, 49.61s/it] 
Training Epoch: 5/10, step 124/598 completed (loss: 5.857925862073898e-05):  21%|[34m██        [0m| 31/149 [25:51<1:37:34, 49.61s/it]
Training Epoch: 5/10, step 125/598 completed (loss: 0.03169822692871094):  21%|[34m██        [0m| 31/149 [26:04<1:37:34, 49.61s/it]  
Training Epoch: 5/10, step 126/598 completed (loss: 0.023022504523396492):  21%|[34m██        [0m| 31/149 [26:16<1:37:34, 49.61s/it]
Training Epoch: 5/10, step 126/598 completed (loss: 0.023022504523396492):  21%|[34m██▏       [0m| 32/149 [26:28<1:36:45, 49.62s/it]
Training Epoch: 5/10, step 127/598 completed (loss: 0.023500125855207443):  21%|[34m██▏       [0m| 32/149 [26:29<1:36:45, 49.62s/it]
Training Epoch: 5/10, step 128/598 completed (loss: 0.01681824028491974):  21%|[34m██▏       [0m| 32/149 [26:41<1:36:45, 49.62s/it] 
Training Epoch: 5/10, step 129/598 completed (loss: 0.03714728727936745):  21%|[34m██▏       [0m| 32/149 [26:53<1:36:45, 49.62s/it]
Training Epoch: 5/10, step 130/598 completed (loss: 0.0003506231587380171):  21%|[34m██▏       [0m| 32/149 [27:06<1:36:45, 49.62s/it]
Training Epoch: 5/10, step 130/598 completed (loss: 0.0003506231587380171):  22%|[34m██▏       [0m| 33/149 [27:18<1:35:57, 49.63s/it]
Training Epoch: 5/10, step 131/598 completed (loss: 0.0001221320271724835):  22%|[34m██▏       [0m| 33/149 [27:18<1:35:57, 49.63s/it]
Training Epoch: 5/10, step 132/598 completed (loss: 0.003962538205087185):  22%|[34m██▏       [0m| 33/149 [27:31<1:35:57, 49.63s/it] 
Training Epoch: 5/10, step 133/598 completed (loss: 0.04315336048603058):  22%|[34m██▏       [0m| 33/149 [27:43<1:35:57, 49.63s/it] 
Training Epoch: 5/10, step 134/598 completed (loss: 0.028027577325701714):  22%|[34m██▏       [0m| 33/149 [27:56<1:35:57, 49.63s/it]
Training Epoch: 5/10, step 134/598 completed (loss: 0.028027577325701714):  23%|[34m██▎       [0m| 34/149 [28:08<1:35:07, 49.63s/it]
Training Epoch: 5/10, step 135/598 completed (loss: 0.016663167625665665):  23%|[34m██▎       [0m| 34/149 [28:08<1:35:07, 49.63s/it]
Training Epoch: 5/10, step 136/598 completed (loss: 0.02571539394557476):  23%|[34m██▎       [0m| 34/149 [28:20<1:35:07, 49.63s/it] 
Training Epoch: 5/10, step 137/598 completed (loss: 0.004132844973355532):  23%|[34m██▎       [0m| 34/149 [28:33<1:35:07, 49.63s/it]
Training Epoch: 5/10, step 138/598 completed (loss: 0.01504702027887106):  23%|[34m██▎       [0m| 34/149 [28:45<1:35:07, 49.63s/it] 
Training Epoch: 5/10, step 138/598 completed (loss: 0.01504702027887106):  23%|[34m██▎       [0m| 35/149 [28:57<1:34:19, 49.65s/it]
Training Epoch: 5/10, step 139/598 completed (loss: 1.426830294803949e-05):  23%|[34m██▎       [0m| 35/149 [28:58<1:34:19, 49.65s/it]
Training Epoch: 5/10, step 140/598 completed (loss: 3.6354311305331066e-05):  23%|[34m██▎       [0m| 35/149 [29:10<1:34:19, 49.65s/it]
Training Epoch: 5/10, step 141/598 completed (loss: 0.02846970036625862):  23%|[34m██▎       [0m| 35/149 [29:22<1:34:19, 49.65s/it]   
Training Epoch: 5/10, step 142/598 completed (loss: 0.03111589141190052):  23%|[34m██▎       [0m| 35/149 [29:35<1:34:19, 49.65s/it]
Training Epoch: 5/10, step 142/598 completed (loss: 0.03111589141190052):  24%|[34m██▍       [0m| 36/149 [29:47<1:33:32, 49.66s/it]
Training Epoch: 5/10, step 143/598 completed (loss: 0.01594884879887104):  24%|[34m██▍       [0m| 36/149 [29:47<1:33:32, 49.66s/it]
Training Epoch: 5/10, step 144/598 completed (loss: 0.0022366915363818407):  24%|[34m██▍       [0m| 36/149 [30:00<1:33:32, 49.66s/it]
Training Epoch: 5/10, step 145/598 completed (loss: 0.02400403656065464):  24%|[34m██▍       [0m| 36/149 [30:12<1:33:32, 49.66s/it]  
Training Epoch: 5/10, step 146/598 completed (loss: 0.003257448086515069):  24%|[34m██▍       [0m| 36/149 [30:25<1:33:32, 49.66s/it]
Training Epoch: 5/10, step 146/598 completed (loss: 0.003257448086515069):  25%|[34m██▍       [0m| 37/149 [30:37<1:32:42, 49.67s/it]
Training Epoch: 5/10, step 147/598 completed (loss: 1.1648048712231684e-05):  25%|[34m██▍       [0m| 37/149 [30:37<1:32:42, 49.67s/it]
Training Epoch: 5/10, step 148/598 completed (loss: 0.022621573880314827):  25%|[34m██▍       [0m| 37/149 [30:49<1:32:42, 49.67s/it]  
Training Epoch: 5/10, step 149/598 completed (loss: 3.0107741622487083e-05):  25%|[34m██▍       [0m| 37/149 [31:02<1:32:42, 49.67s/it]
Training Epoch: 5/10, step 150/598 completed (loss: 0.023841287940740585):  25%|[34m██▍       [0m| 37/149 [31:14<1:32:42, 49.67s/it]  
Training Epoch: 5/10, step 150/598 completed (loss: 0.023841287940740585):  26%|[34m██▌       [0m| 38/149 [31:26<1:31:52, 49.67s/it]
Training Epoch: 5/10, step 151/598 completed (loss: 1.0398477570561226e-05):  26%|[34m██▌       [0m| 38/149 [31:27<1:31:52, 49.67s/it]
Training Epoch: 5/10, step 152/598 completed (loss: 0.013643957674503326):  26%|[34m██▌       [0m| 38/149 [31:39<1:31:52, 49.67s/it]  
Training Epoch: 5/10, step 153/598 completed (loss: 0.0271635502576828):  26%|[34m██▌       [0m| 38/149 [31:51<1:31:52, 49.67s/it]  
Training Epoch: 5/10, step 154/598 completed (loss: 5.2845825848635286e-05):  26%|[34m██▌       [0m| 38/149 [32:04<1:31:52, 49.67s/it]
Training Epoch: 5/10, step 154/598 completed (loss: 5.2845825848635286e-05):  26%|[34m██▌       [0m| 39/149 [32:16<1:31:02, 49.65s/it]
Training Epoch: 5/10, step 155/598 completed (loss: 0.0007261096034198999):  26%|[34m██▌       [0m| 39/149 [32:16<1:31:02, 49.65s/it] 
Training Epoch: 5/10, step 156/598 completed (loss: 0.14687150716781616):  26%|[34m██▌       [0m| 39/149 [32:29<1:31:02, 49.65s/it]  
Training Epoch: 5/10, step 157/598 completed (loss: 0.0001194254364236258):  26%|[34m██▌       [0m| 39/149 [32:41<1:31:02, 49.65s/it]
Training Epoch: 5/10, step 158/598 completed (loss: 0.039206914603710175):  26%|[34m██▌       [0m| 39/149 [32:54<1:31:02, 49.65s/it] 
Training Epoch: 5/10, step 158/598 completed (loss: 0.039206914603710175):  27%|[34m██▋       [0m| 40/149 [33:06<1:30:12, 49.66s/it]
Training Epoch: 5/10, step 159/598 completed (loss: 0.025501832365989685):  27%|[34m██▋       [0m| 40/149 [33:06<1:30:12, 49.66s/it]
Training Epoch: 5/10, step 160/598 completed (loss: 0.0332823172211647):  27%|[34m██▋       [0m| 40/149 [33:18<1:30:12, 49.66s/it]  
Training Epoch: 5/10, step 161/598 completed (loss: 0.03544009104371071):  27%|[34m██▋       [0m| 40/149 [33:31<1:30:12, 49.66s/it]
Training Epoch: 5/10, step 162/598 completed (loss: 3.6348672438180074e-05):  27%|[34m██▋       [0m| 40/149 [33:43<1:30:12, 49.66s/it]
Training Epoch: 5/10, step 162/598 completed (loss: 3.6348672438180074e-05):  28%|[34m██▊       [0m| 41/149 [33:55<1:29:25, 49.68s/it]
Training Epoch: 5/10, step 163/598 completed (loss: 0.00015641265781596303):  28%|[34m██▊       [0m| 41/149 [33:56<1:29:25, 49.68s/it]
