2023-10-22 04:21:49.815298: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 16:51:50 IST+0530
RANDOM STRING is:  f7fedb69-0008-4776-8f3e-355f5062663a
REPO DECIDED is:  anmolagarwal999/nips_challenge_f7fedb69-0008-4776-8f3e-355f5062663a
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 16:52:02 IST+0530
RANDOM STRING is:  435cf015-62f7-42ef-9211-c1e94fa8fabc
REPO DECIDED is:  anmolagarwal999/nips_challenge_435cf015-62f7-42ef-9211-c1e94fa8fabc
Ending time is:  2023-10-22 16:52:02 IST+0530
INSIDE INIT FUNCTION for partition:  train
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_train_dataset.json
Initial len is:  5000
Final len is:  4715
--> Training Set Length = 4715
Starting time is:  2023-10-22 16:53:08 IST+0530
RANDOM STRING is:  09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
REPO DECIDED is:  anmolagarwal999/nips_challenge_09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
Ending time is:  2023-10-22 16:53:08 IST+0530
INSIDE INIT FUNCTION for partition:  validation
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_valid_dataset.json
Initial len is:  500
Final len is:  466
--> Validation Set Length = 466
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 16:53:14 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/147 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 4/10, step 90/589 completed (loss: 0.2665724754333496):  16%|[34m█▌        [0m| 23/147 [46:12<4:08:50, 120.41s/it]
Training Epoch: 4/10, step 91/589 completed (loss: 0.2865617275238037):  16%|[34m█▌        [0m| 23/147 [46:12<4:08:50, 120.41s/it]
Training Epoch: 4/10, step 92/589 completed (loss: 0.297274112701416):  16%|[34m█▌        [0m| 23/147 [46:42<4:08:50, 120.41s/it] 
Training Epoch: 4/10, step 93/589 completed (loss: 0.25774723291397095):  16%|[34m█▌        [0m| 23/147 [47:12<4:08:50, 120.41s/it]
Training Epoch: 4/10, step 94/589 completed (loss: 0.2299405038356781):  16%|[34m█▌        [0m| 23/147 [47:42<4:08:50, 120.41s/it] 
Training Epoch: 4/10, step 94/589 completed (loss: 0.2299405038356781):  16%|[34m█▋        [0m| 24/147 [48:12<4:06:46, 120.38s/it]
Training Epoch: 4/10, step 95/589 completed (loss: 0.2725243866443634):  16%|[34m█▋        [0m| 24/147 [48:12<4:06:46, 120.38s/it]
Training Epoch: 4/10, step 96/589 completed (loss: 0.26987192034721375):  16%|[34m█▋        [0m| 24/147 [48:43<4:06:46, 120.38s/it]
Training Epoch: 4/10, step 97/589 completed (loss: 0.23608370125293732):  16%|[34m█▋        [0m| 24/147 [49:13<4:06:46, 120.38s/it]
Training Epoch: 4/10, step 98/589 completed (loss: 0.2512437403202057):  16%|[34m█▋        [0m| 24/147 [49:43<4:06:46, 120.38s/it] 
Training Epoch: 4/10, step 98/589 completed (loss: 0.2512437403202057):  17%|[34m█▋        [0m| 25/147 [50:12<4:04:48, 120.40s/it]
Training Epoch: 4/10, step 99/589 completed (loss: 0.2914063632488251):  17%|[34m█▋        [0m| 25/147 [50:13<4:04:48, 120.40s/it]
Training Epoch: 4/10, step 100/589 completed (loss: 0.2392411231994629):  17%|[34m█▋        [0m| 25/147 [50:43<4:04:48, 120.40s/it]
Training Epoch: 4/10, step 101/589 completed (loss: 0.22841300070285797):  17%|[34m█▋        [0m| 25/147 [51:13<4:04:48, 120.40s/it]
Training Epoch: 4/10, step 102/589 completed (loss: 0.21651016175746918):  17%|[34m█▋        [0m| 25/147 [51:43<4:04:48, 120.40s/it]
Training Epoch: 4/10, step 102/589 completed (loss: 0.21651016175746918):  18%|[34m█▊        [0m| 26/147 [52:13<4:02:38, 120.32s/it]
Training Epoch: 4/10, step 103/589 completed (loss: 0.17009234428405762):  18%|[34m█▊        [0m| 26/147 [52:13<4:02:38, 120.32s/it]
Training Epoch: 4/10, step 104/589 completed (loss: 0.24734333157539368):  18%|[34m█▊        [0m| 26/147 [52:43<4:02:38, 120.32s/it]
Training Epoch: 4/10, step 105/589 completed (loss: 0.23114906251430511):  18%|[34m█▊        [0m| 26/147 [53:13<4:02:38, 120.32s/it]
Training Epoch: 4/10, step 106/589 completed (loss: 0.1929401457309723):  18%|[34m█▊        [0m| 26/147 [53:43<4:02:38, 120.32s/it] 
Training Epoch: 4/10, step 106/589 completed (loss: 0.1929401457309723):  18%|[34m█▊        [0m| 27/147 [54:13<4:00:32, 120.27s/it]
Training Epoch: 4/10, step 107/589 completed (loss: 0.264303982257843):  18%|[34m█▊        [0m| 27/147 [54:13<4:00:32, 120.27s/it] 
Training Epoch: 4/10, step 108/589 completed (loss: 0.2020004391670227):  18%|[34m█▊        [0m| 27/147 [54:43<4:00:32, 120.27s/it]
Training Epoch: 4/10, step 109/589 completed (loss: 0.26816821098327637):  18%|[34m█▊        [0m| 27/147 [55:14<4:00:32, 120.27s/it]
Training Epoch: 4/10, step 110/589 completed (loss: 0.19726359844207764):  18%|[34m█▊        [0m| 27/147 [55:44<4:00:32, 120.27s/it]
Training Epoch: 4/10, step 110/589 completed (loss: 0.19726359844207764):  19%|[34m█▉        [0m| 28/147 [56:13<3:58:41, 120.35s/it]
Training Epoch: 4/10, step 111/589 completed (loss: 0.20880748331546783):  19%|[34m█▉        [0m| 28/147 [56:14<3:58:41, 120.35s/it]
Training Epoch: 4/10, step 112/589 completed (loss: 0.25731360912323):  19%|[34m█▉        [0m| 28/147 [56:44<3:58:41, 120.35s/it]   
Training Epoch: 4/10, step 113/589 completed (loss: 0.2574755549430847):  19%|[34m█▉        [0m| 28/147 [57:14<3:58:41, 120.35s/it]
Training Epoch: 4/10, step 114/589 completed (loss: 0.2398831993341446):  19%|[34m█▉        [0m| 28/147 [57:44<3:58:41, 120.35s/it]
Training Epoch: 4/10, step 114/589 completed (loss: 0.2398831993341446):  20%|[34m█▉        [0m| 29/147 [58:14<3:56:51, 120.44s/it]
Training Epoch: 4/10, step 115/589 completed (loss: 0.23783506453037262):  20%|[34m█▉        [0m| 29/147 [58:14<3:56:51, 120.44s/it]
Training Epoch: 4/10, step 116/589 completed (loss: 0.27925771474838257):  20%|[34m█▉        [0m| 29/147 [58:45<3:56:51, 120.44s/it]
Training Epoch: 4/10, step 117/589 completed (loss: 0.19294382631778717):  20%|[34m█▉        [0m| 29/147 [59:15<3:56:51, 120.44s/it]
Training Epoch: 4/10, step 118/589 completed (loss: 0.27449676394462585):  20%|[34m█▉        [0m| 29/147 [59:45<3:56:51, 120.44s/it]
Training Epoch: 4/10, step 118/589 completed (loss: 0.27449676394462585):  20%|[34m██        [0m| 30/147 [1:00:15<3:55:08, 120.58s/it]
Training Epoch: 4/10, step 119/589 completed (loss: 0.25264090299606323):  20%|[34m██        [0m| 30/147 [1:00:15<3:55:08, 120.58s/it]
Training Epoch: 4/10, step 120/589 completed (loss: 0.21591494977474213):  20%|[34m██        [0m| 30/147 [1:00:45<3:55:08, 120.58s/it]
Training Epoch: 4/10, step 121/589 completed (loss: 0.2570086717605591):  20%|[34m██        [0m| 30/147 [1:01:16<3:55:08, 120.58s/it] 
Training Epoch: 4/10, step 122/589 completed (loss: 0.29875460267066956):  20%|[34m██        [0m| 30/147 [1:01:46<3:55:08, 120.58s/it]
Training Epoch: 4/10, step 122/589 completed (loss: 0.29875460267066956):  21%|[34m██        [0m| 31/147 [1:02:15<3:53:04, 120.56s/it]
Training Epoch: 4/10, step 123/589 completed (loss: 0.24402281641960144):  21%|[34m██        [0m| 31/147 [1:02:16<3:53:04, 120.56s/it]
Training Epoch: 4/10, step 124/589 completed (loss: 0.25605398416519165):  21%|[34m██        [0m| 31/147 [1:02:46<3:53:04, 120.56s/it]
Training Epoch: 4/10, step 125/589 completed (loss: 0.3103434443473816):  21%|[34m██        [0m| 31/147 [1:03:16<3:53:04, 120.56s/it] 
Training Epoch: 4/10, step 126/589 completed (loss: 0.2673680782318115):  21%|[34m██        [0m| 31/147 [1:03:46<3:53:04, 120.56s/it]
Training Epoch: 4/10, step 126/589 completed (loss: 0.2673680782318115):  22%|[34m██▏       [0m| 32/147 [1:04:16<3:51:08, 120.60s/it]
Training Epoch: 4/10, step 127/589 completed (loss: 0.2922629415988922):  22%|[34m██▏       [0m| 32/147 [1:04:16<3:51:08, 120.60s/it]
Training Epoch: 4/10, step 128/589 completed (loss: 0.2735653519630432):  22%|[34m██▏       [0m| 32/147 [1:04:47<3:51:08, 120.60s/it]
Training Epoch: 4/10, step 129/589 completed (loss: 0.2156413495540619):  22%|[34m██▏       [0m| 32/147 [1:05:17<3:51:08, 120.60s/it]
Training Epoch: 4/10, step 130/589 completed (loss: 0.23831649124622345):  22%|[34m██▏       [0m| 32/147 [1:05:47<3:51:08, 120.60s/it]
Training Epoch: 4/10, step 130/589 completed (loss: 0.23831649124622345):  22%|[34m██▏       [0m| 33/147 [1:06:17<3:49:06, 120.59s/it]
Training Epoch: 4/10, step 131/589 completed (loss: 0.2839968204498291):  22%|[34m██▏       [0m| 33/147 [1:06:17<3:49:06, 120.59s/it] 
Training Epoch: 4/10, step 132/589 completed (loss: 0.22155649960041046):  22%|[34m██▏       [0m| 33/147 [1:06:47<3:49:06, 120.59s/it]
Training Epoch: 4/10, step 133/589 completed (loss: 0.232802152633667):  22%|[34m██▏       [0m| 33/147 [1:07:17<3:49:06, 120.59s/it]  
Training Epoch: 4/10, step 134/589 completed (loss: 0.28049135208129883):  22%|[34m██▏       [0m| 33/147 [1:07:48<3:49:06, 120.59s/it]
Training Epoch: 4/10, step 134/589 completed (loss: 0.28049135208129883):  23%|[34m██▎       [0m| 34/147 [1:08:17<3:47:10, 120.62s/it]
Training Epoch: 4/10, step 135/589 completed (loss: 0.3269194960594177):  23%|[34m██▎       [0m| 34/147 [1:08:18<3:47:10, 120.62s/it] 
Training Epoch: 4/10, step 136/589 completed (loss: 0.26856479048728943):  23%|[34m██▎       [0m| 34/147 [1:08:48<3:47:10, 120.62s/it]
Training Epoch: 4/10, step 137/589 completed (loss: 0.23745103180408478):  23%|[34m██▎       [0m| 34/147 [1:09:18<3:47:10, 120.62s/it]
Training Epoch: 4/10, step 138/589 completed (loss: 0.28761211037635803):  23%|[34m██▎       [0m| 34/147 [1:09:48<3:47:10, 120.62s/it]
Training Epoch: 4/10, step 138/589 completed (loss: 0.28761211037635803):  24%|[34m██▍       [0m| 35/147 [1:10:18<3:45:15, 120.67s/it]
Training Epoch: 4/10, step 139/589 completed (loss: 0.24918794631958008):  24%|[34m██▍       [0m| 35/147 [1:10:19<3:45:15, 120.67s/it]
Training Epoch: 4/10, step 140/589 completed (loss: 0.2611999213695526):  24%|[34m██▍       [0m| 35/147 [1:10:49<3:45:15, 120.67s/it] 
Training Epoch: 4/10, step 141/589 completed (loss: 0.2503136992454529):  24%|[34m██▍       [0m| 35/147 [1:11:19<3:45:15, 120.67s/it]
Training Epoch: 4/10, step 142/589 completed (loss: 0.24364016950130463):  24%|[34m██▍       [0m| 35/147 [1:11:49<3:45:15, 120.67s/it]
Training Epoch: 4/10, step 142/589 completed (loss: 0.24364016950130463):  24%|[34m██▍       [0m| 36/147 [1:12:19<3:43:19, 120.72s/it]
Training Epoch: 4/10, step 143/589 completed (loss: 0.2817469835281372):  24%|[34m██▍       [0m| 36/147 [1:12:19<3:43:19, 120.72s/it] 
Training Epoch: 4/10, step 144/589 completed (loss: 0.2509361803531647):  24%|[34m██▍       [0m| 36/147 [1:12:50<3:43:19, 120.72s/it]
Training Epoch: 4/10, step 145/589 completed (loss: 0.24751441180706024):  24%|[34m██▍       [0m| 36/147 [1:13:20<3:43:19, 120.72s/it]
Training Epoch: 4/10, step 146/589 completed (loss: 0.2310871034860611):  24%|[34m██▍       [0m| 36/147 [1:13:50<3:43:19, 120.72s/it] 
Training Epoch: 4/10, step 146/589 completed (loss: 0.2310871034860611):  25%|[34m██▌       [0m| 37/147 [1:14:19<3:41:11, 120.65s/it]
Training Epoch: 4/10, step 147/589 completed (loss: 0.2208728790283203):  25%|[34m██▌       [0m| 37/147 [1:14:20<3:41:11, 120.65s/it]
Training Epoch: 4/10, step 148/589 completed (loss: 0.21916989982128143):  25%|[34m██▌       [0m| 37/147 [1:14:50<3:41:11, 120.65s/it]
Training Epoch: 4/10, step 149/589 completed (loss: 0.2738257646560669):  25%|[34m██▌       [0m| 37/147 [1:15:20<3:41:11, 120.65s/it] 
Training Epoch: 4/10, step 150/589 completed (loss: 0.2724696695804596):  25%|[34m██▌       [0m| 37/147 [1:15:50<3:41:11, 120.65s/it]
Training Epoch: 4/10, step 150/589 completed (loss: 0.2724696695804596):  26%|[34m██▌       [0m| 38/147 [1:16:20<3:39:11, 120.65s/it]
Training Epoch: 4/10, step 151/589 completed (loss: 0.27221405506134033):  26%|[34m██▌       [0m| 38/147 [1:16:20<3:39:11, 120.65s/it]
Training Epoch: 4/10, step 152/589 completed (loss: 0.17779269814491272):  26%|[34m██▌       [0m| 38/147 [1:16:50<3:39:11, 120.65s/it]
Training Epoch: 4/10, step 153/589 completed (loss: 0.2988494038581848):  26%|[34m██▌       [0m| 38/147 [1:17:21<3:39:11, 120.65s/it] 
Training Epoch: 4/10, step 154/589 completed (loss: 0.2576499283313751):  26%|[34m██▌       [0m| 38/147 [1:17:51<3:39:11, 120.65s/it]
Training Epoch: 4/10, step 154/589 completed (loss: 0.2576499283313751):  27%|[34m██▋       [0m| 39/147 [1:18:21<3:37:05, 120.61s/it]
Training Epoch: 4/10, step 155/589 completed (loss: 0.2857619822025299):  27%|[34m██▋       [0m| 39/147 [1:18:21<3:37:05, 120.61s/it]
Training Epoch: 4/10, step 156/589 completed (loss: 0.27199745178222656):  27%|[34m██▋       [0m| 39/147 [1:18:51<3:37:05, 120.61s/it]
Training Epoch: 4/10, step 157/589 completed (loss: 0.2351904809474945):  27%|[34m██▋       [0m| 39/147 [1:19:21<3:37:05, 120.61s/it] 
Training Epoch: 4/10, step 158/589 completed (loss: 0.216834157705307):  27%|[34m██▋       [0m| 39/147 [1:19:51<3:37:05, 120.61s/it] 
Training Epoch: 4/10, step 158/589 completed (loss: 0.216834157705307):  27%|[34m██▋       [0m| 40/147 [1:20:21<3:35:03, 120.60s/it]
Training Epoch: 4/10, step 159/589 completed (loss: 0.25651106238365173):  27%|[34m██▋       [0m| 40/147 [1:20:22<3:35:03, 120.60s/it]
Training Epoch: 4/10, step 160/589 completed (loss: 0.2277163714170456):  27%|[34m██▋       [0m| 40/147 [1:20:52<3:35:03, 120.60s/it] 
Training Epoch: 4/10, step 161/589 completed (loss: 0.2764873504638672):  27%|[34m██▋       [0m| 40/147 [1:21:22<3:35:03, 120.60s/it]
Training Epoch: 4/10, step 162/589 completed (loss: 0.25341710448265076):  27%|[34m██▋       [0m| 40/147 [1:21:52<3:35:03, 120.60s/it]
Training Epoch: 4/10, step 162/589 completed (loss: 0.25341710448265076):  28%|[34m██▊       [0m| 41/147 [1:22:21<3:32:53, 120.50s/it]
Training Epoch: 4/10, step 163/589 completed (loss: 0.28170323371887207):  28%|[34m██▊       [0m| 41/147 [1:22:22<3:32:53, 120.50s/it]
Training Epoch: 4/10, step 164/589 completed (loss: 0.2079889476299286):  28%|[34m██▊       [0m| 41/147 [1:22:52<3:32:53, 120.50s/it] 
Training Epoch: 4/10, step 165/589 completed (loss: 0.22147595882415771):  28%|[34m██▊       [0m| 41/147 [1:23:22<3:32:53, 120.50s/it]
Training Epoch: 4/10, step 166/589 completed (loss: 0.22199052572250366):  28%|[34m██▊       [0m| 41/147 [1:23:52<3:32:53, 120.50s/it]
Training Epoch: 4/10, step 166/589 completed (loss: 0.22199052572250366):  29%|[34m██▊       [0m| 42/147 [1:24:21<3:30:40, 120.38s/it]
Training Epoch: 4/10, step 167/589 completed (loss: 0.20067434012889862):  29%|[34m██▊       [0m| 42/147 [1:24:22<3:30:40, 120.38s/it]
Training Epoch: 4/10, step 168/589 completed (loss: 0.2382398247718811):  29%|[34m██▊       [0m| 42/147 [1:24:52<3:30:40, 120.38s/it] 
Training Epoch: 4/10, step 169/589 completed (loss: 0.23597849905490875):  29%|[34m██▊       [0m| 42/147 [1:25:22<3:30:40, 120.38s/it]
Training Epoch: 4/10, step 170/589 completed (loss: 0.23138004541397095):  29%|[34m██▊       [0m| 42/147 [1:25:52<3:30:40, 120.38s/it]
Training Epoch: 4/10, step 170/589 completed (loss: 0.23138004541397095):  29%|[34m██▉       [0m| 43/147 [1:26:22<3:28:33, 120.33s/it]
Training Epoch: 4/10, step 171/589 completed (loss: 0.18746308982372284):  29%|[34m██▉       [0m| 43/147 [1:26:22<3:28:33, 120.33s/it]
Training Epoch: 4/10, step 172/589 completed (loss: 0.2947300672531128):  29%|[34m██▉       [0m| 43/147 [1:26:52<3:28:33, 120.33s/it] 
Training Epoch: 4/10, step 173/589 completed (loss: 0.27271535992622375):  29%|[34m██▉       [0m| 43/147 [1:27:22<3:28:33, 120.33s/it]
Training Epoch: 4/10, step 174/589 completed (loss: 0.21661217510700226):  29%|[34m██▉       [0m| 43/147 [1:27:52<3:28:33, 120.33s/it]
Training Epoch: 4/10, step 174/589 completed (loss: 0.21661217510700226):  30%|[34m██▉       [0m| 44/147 [1:28:22<3:26:34, 120.33s/it]
Training Epoch: 4/10, step 175/589 completed (loss: 0.24815665185451508):  30%|[34m██▉       [0m| 44/147 [1:28:22<3:26:34, 120.33s/it]
Training Epoch: 4/10, step 176/589 completed (loss: 0.22881780564785004):  30%|[34m██▉       [0m| 44/147 [1:28:53<3:26:34, 120.33s/it]
Training Epoch: 4/10, step 177/589 completed (loss: 0.26132458448410034):  30%|[34m██▉       [0m| 44/147 [1:29:23<3:26:34, 120.33s/it]
Training Epoch: 4/10, step 178/589 completed (loss: 0.3282201886177063):  30%|[34m██▉       [0m| 44/147 [1:29:53<3:26:34, 120.33s/it] 
Training Epoch: 4/10, step 178/589 completed (loss: 0.3282201886177063):  31%|[34m███       [0m| 45/147 [1:30:23<3:24:41, 120.41s/it]
Training Epoch: 4/10, step 179/589 completed (loss: 0.18529069423675537):  31%|[34m███       [0m| 45/147 [1:30:23<3:24:41, 120.41s/it]
Training Epoch: 4/10, step 180/589 completed (loss: 0.345901221036911):  31%|[34m███       [0m| 45/147 [1:30:53<3:24:41, 120.41s/it]  
Training Epoch: 4/10, step 181/589 completed (loss: 0.21721220016479492):  31%|[34m███       [0m| 45/147 [1:31:23<3:24:41, 120.41s/it]
Training Epoch: 4/10, step 182/589 completed (loss: 0.2885335087776184):  31%|[34m███       [0m| 45/147 [1:31:54<3:24:41, 120.41s/it] 
Training Epoch: 4/10, step 182/589 completed (loss: 0.2885335087776184):  31%|[34m███▏      [0m| 46/147 [1:32:23<3:22:53, 120.53s/it]
Training Epoch: 4/10, step 183/589 completed (loss: 0.25520122051239014):  31%|[34m███▏      [0m| 46/147 [1:32:24<3:22:53, 120.53s/it]
Training Epoch: 4/10, step 184/589 completed (loss: 0.26435327529907227):  31%|[34m███▏      [0m| 46/147 [1:32:54<3:22:53, 120.53s/it]
Training Epoch: 4/10, step 185/589 completed (loss: 0.27427446842193604):  31%|[34m███▏      [0m| 46/147 [1:33:24<3:22:53, 120.53s/it]
Training Epoch: 4/10, step 186/589 completed (loss: 0.24451249837875366):  31%|[34m███▏      [0m| 46/147 [1:33:54<3:22:53, 120.53s/it]
Training Epoch: 4/10, step 186/589 completed (loss: 0.24451249837875366):  32%|[34m███▏      [0m| 47/147 [1:34:24<3:20:51, 120.51s/it]
Training Epoch: 4/10, step 187/589 completed (loss: 0.25872349739074707):  32%|[34m███▏      [0m| 47/147 [1:34:24<3:20:51, 120.51s/it]
Training Epoch: 4/10, step 188/589 completed (loss: 0.2372903972864151):  32%|[34m███▏      [0m| 47/147 [1:34:54<3:20:51, 120.51s/it] 
Training Epoch: 4/10, step 189/589 completed (loss: 0.21867993474006653):  32%|[34m███▏      [0m| 47/147 [1:35:24<3:20:51, 120.51s/it]
Training Epoch: 4/10, step 190/589 completed (loss: 0.20302268862724304):  32%|[34m███▏      [0m| 47/147 [1:35:54<3:20:51, 120.51s/it]
Training Epoch: 4/10, step 190/589 completed (loss: 0.20302268862724304):  33%|[34m███▎      [0m| 48/147 [1:36:24<3:18:45, 120.46s/it]
Training Epoch: 4/10, step 191/589 completed (loss: 0.2052880823612213):  33%|[34m███▎      [0m| 48/147 [1:36:25<3:18:45, 120.46s/it] 
Training Epoch: 4/10, step 192/589 completed (loss: 0.24462345242500305):  33%|[34m███▎      [0m| 48/147 [1:36:55<3:18:45, 120.46s/it]
Training Epoch: 4/10, step 193/589 completed (loss: 0.2570875883102417):  33%|[34m███▎      [0m| 48/147 [1:37:25<3:18:45, 120.46s/it] 
Training Epoch: 4/10, step 194/589 completed (loss: 0.21864618360996246):  33%|[34m███▎      [0m| 48/147 [1:37:55<3:18:45, 120.46s/it]
Training Epoch: 4/10, step 194/589 completed (loss: 0.21864618360996246):  33%|[34m███▎      [0m| 49/147 [1:38:25<3:16:39, 120.41s/it]
Training Epoch: 4/10, step 195/589 completed (loss: 0.3068852126598358):  33%|[34m███▎      [0m| 49/147 [1:38:25<3:16:39, 120.41s/it] 
Training Epoch: 4/10, step 196/589 completed (loss: 0.24528123438358307):  33%|[34m███▎      [0m| 49/147 [1:38:55<3:16:39, 120.41s/it]
Training Epoch: 4/10, step 197/589 completed (loss: 0.28143295645713806):  33%|[34m███▎      [0m| 49/147 [1:39:25<3:16:39, 120.41s/it]
Training Epoch: 4/10, step 198/589 completed (loss: 0.23199371993541718):  33%|[34m███▎      [0m| 49/147 [1:39:56<3:16:39, 120.41s/it]
Training Epoch: 4/10, step 198/589 completed (loss: 0.23199371993541718):  34%|[34m███▍      [0m| 50/147 [1:40:25<3:14:48, 120.50s/it]
Training Epoch: 4/10, step 199/589 completed (loss: 0.23465315997600555):  34%|[34m███▍      [0m| 50/147 [1:40:26<3:14:48, 120.50s/it]
Training Epoch: 4/10, step 200/589 completed (loss: 0.26185059547424316):  34%|[34m███▍      [0m| 50/147 [1:40:56<3:14:48, 120.50s/it]
Training Epoch: 4/10, step 201/589 completed (loss: 0.2971351146697998):  34%|[34m███▍      [0m| 50/147 [1:41:26<3:14:48, 120.50s/it] 
Training Epoch: 4/10, step 202/589 completed (loss: 0.26342645287513733):  34%|[34m███▍      [0m| 50/147 [1:41:56<3:14:48, 120.50s/it]
Training Epoch: 4/10, step 202/589 completed (loss: 0.26342645287513733):  35%|[34m███▍      [0m| 51/147 [1:42:26<3:12:52, 120.54s/it]
Training Epoch: 4/10, step 203/589 completed (loss: 0.26723095774650574):  35%|[34m███▍      [0m| 51/147 [1:42:26<3:12:52, 120.54s/it]
Training Epoch: 4/10, step 204/589 completed (loss: 0.28276556730270386):  35%|[34m███▍      [0m| 51/147 [1:42:56<3:12:52, 120.54s/it]
Training Epoch: 4/10, step 205/589 completed (loss: 0.24551710486412048):  35%|[34m███▍      [0m| 51/147 [1:43:26<3:12:52, 120.54s/it]
Training Epoch: 4/10, step 206/589 completed (loss: 0.23578034341335297):  35%|[34m███▍      [0m| 51/147 [1:43:56<3:12:52, 120.54s/it]
Training Epoch: 4/10, step 206/589 completed (loss: 0.23578034341335297):  35%|[34m███▌      [0m| 52/147 [1:44:26<3:10:35, 120.38s/it]
Training Epoch: 4/10, step 207/589 completed (loss: 0.26757776737213135):  35%|[34m███▌      [0m| 52/147 [1:44:26<3:10:35, 120.38s/it]
Training Epoch: 4/10, step 208/589 completed (loss: 0.31268519163131714):  35%|[34m███▌      [0m| 52/147 [1:44:57<3:10:35, 120.38s/it]
Training Epoch: 4/10, step 209/589 completed (loss: 0.2103373110294342):  35%|[34m███▌      [0m| 52/147 [1:45:27<3:10:35, 120.38s/it] 
Training Epoch: 4/10, step 210/589 completed (loss: 0.30167174339294434):  35%|[34m███▌      [0m| 52/147 [1:45:57<3:10:35, 120.38s/it]
Training Epoch: 4/10, step 210/589 completed (loss: 0.30167174339294434):  36%|[34m███▌      [0m| 53/147 [1:46:26<3:08:39, 120.42s/it]
Training Epoch: 4/10, step 211/589 completed (loss: 0.2725655138492584):  36%|[34m███▌      [0m| 53/147 [1:46:27<3:08:39, 120.42s/it] 
Training Epoch: 4/10, step 212/589 completed (loss: 0.19292598962783813):  36%|[34m███▌      [0m| 53/147 [1:46:57<3:08:39, 120.42s/it]
Training Epoch: 4/10, step 213/589 completed (loss: 0.1927643120288849):  36%|[34m███▌      [0m| 53/147 [1:47:27<3:08:39, 120.42s/it] 
Training Epoch: 4/10, step 214/589 completed (loss: 0.3308834135532379):  36%|[34m███▌      [0m| 53/147 [1:47:57<3:08:39, 120.42s/it]
Training Epoch: 4/10, step 214/589 completed (loss: 0.3308834135532379):  37%|[34m███▋      [0m| 54/147 [1:48:27<3:06:36, 120.39s/it]
Training Epoch: 4/10, step 215/589 completed (loss: 0.2890109121799469):  37%|[34m███▋      [0m| 54/147 [1:48:27<3:06:36, 120.39s/it]
Training Epoch: 4/10, step 216/589 completed (loss: 0.22165967524051666):  37%|[34m███▋      [0m| 54/147 [1:48:57<3:06:36, 120.39s/it]
Training Epoch: 4/10, step 217/589 completed (loss: 0.2367933988571167):  37%|[34m███▋      [0m| 54/147 [1:49:27<3:06:36, 120.39s/it] 
Training Epoch: 4/10, step 218/589 completed (loss: 0.21047912538051605):  37%|[34m███▋      [0m| 54/147 [1:49:57<3:06:36, 120.39s/it]
