2023-10-14 21:22:13.584917: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-15 09:52:14 IST+0530
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  16
OUTPUT dir is:  ./models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 16, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 3374
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 423
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/26 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 7/10, step 408/421 completed (loss: 0.003295175265520811):  96%|[34m█████████▌[0m| 25/26 [1:24:24<03:18, 198.12s/it] 
Training Epoch: 7/10, step 409/421 completed (loss: 0.003686253447085619):  96%|[34m█████████▌[0m| 25/26 [1:24:36<03:18, 198.12s/it]
Training Epoch: 7/10, step 410/421 completed (loss: 0.008517129346728325):  96%|[34m█████████▌[0m| 25/26 [1:24:49<03:18, 198.12s/it]
Training Epoch: 7/10, step 411/421 completed (loss: 0.003971859347075224):  96%|[34m█████████▌[0m| 25/26 [1:25:01<03:18, 198.12s/it]
Training Epoch: 7/10, step 412/421 completed (loss: 0.002519425703212619):  96%|[34m█████████▌[0m| 25/26 [1:25:14<03:18, 198.12s/it]
Training Epoch: 7/10, step 413/421 completed (loss: 0.008076994679868221):  96%|[34m█████████▌[0m| 25/26 [1:25:26<03:18, 198.12s/it]
Training Epoch: 7/10, step 414/421 completed (loss: 0.001549848122522235):  96%|[34m█████████▌[0m| 25/26 [1:25:38<03:18, 198.12s/it]
Training Epoch: 7/10, step 414/421 completed (loss: 0.001549848122522235): 100%|[34m██████████[0m| 26/26 [1:25:51<00:00, 198.10s/it]
Training Epoch: 7/10, step 415/421 completed (loss: 0.00029473830363713205): 100%|[34m██████████[0m| 26/26 [1:25:51<00:00, 198.10s/it]
Training Epoch: 7/10, step 416/421 completed (loss: 0.002192035550251603): 100%|[34m██████████[0m| 26/26 [1:26:03<00:00, 198.10s/it]  
Training Epoch: 7/10, step 417/421 completed (loss: 0.004193074535578489): 100%|[34m██████████[0m| 26/26 [1:26:16<00:00, 198.10s/it]
Training Epoch: 7/10, step 418/421 completed (loss: 0.004766926635056734): 100%|[34m██████████[0m| 26/26 [1:26:28<00:00, 198.10s/it]
Training Epoch: 7/10, step 419/421 completed (loss: 0.0008160466677509248): 100%|[34m██████████[0m| 26/26 [1:26:40<00:00, 198.10s/it]
Training Epoch: 7/10, step 419/421 completed (loss: 0.0008160466677509248): : 27it [1:26:52, 157.25s/it]                      
Training Epoch: 7/10, step 420/421 completed (loss: 0.004560453817248344): : 27it [1:26:53, 157.25s/it] 
Training Epoch: 7/10, step 420/421 completed (loss: 0.004560453817248344): : 27it [1:26:53, 193.08s/it]
Max CUDA memory allocated was 12 GB
Max CUDA memory reserved was 14 GB
Peak active CUDA memory was 12 GB
Cuda Malloc retires : 0
CPU Total Peak Memory consumed during the train (max): 8 GB

evaluating Epoch:   0%|[32m          [0m| 0/423 [00:00<?, ?it/s]
evaluating Epoch:   0%|[32m          [0m| 1/423 [00:00<04:21,  1.61it/s]
evaluating Epoch:   0%|[32m          [0m| 2/423 [00:01<04:00,  1.75it/s]
evaluating Epoch:   1%|[32m          [0m| 3/423 [00:01<03:56,  1.78it/s]
evaluating Epoch:   1%|[32m          [0m| 4/423 [00:02<03:51,  1.81it/s]
evaluating Epoch:   1%|[32m          [0m| 5/423 [00:02<03:48,  1.83it/s]
evaluating Epoch:   1%|[32m▏         [0m| 6/423 [00:03<03:49,  1.82it/s]
evaluating Epoch:   2%|[32m▏         [0m| 7/423 [00:03<03:46,  1.83it/s]
evaluating Epoch:   2%|[32m▏         [0m| 8/423 [00:04<03:43,  1.85it/s]
evaluating Epoch:   2%|[32m▏         [0m| 9/423 [00:04<03:43,  1.85it/s]
evaluating Epoch:   2%|[32m▏         [0m| 10/423 [00:05<03:42,  1.85it/s]
evaluating Epoch:   3%|[32m▎         [0m| 11/423 [00:06<03:45,  1.83it/s]
evaluating Epoch:   3%|[32m▎         [0m| 12/423 [00:06<03:43,  1.84it/s]
evaluating Epoch:   3%|[32m▎         [0m| 13/423 [00:07<03:42,  1.84it/s]
evaluating Epoch:   3%|[32m▎         [0m| 14/423 [00:07<03:40,  1.86it/s]
evaluating Epoch:   4%|[32m▎         [0m| 15/423 [00:08<03:40,  1.85it/s]
evaluating Epoch:   4%|[32m▍         [0m| 16/423 [00:08<03:40,  1.85it/s]
evaluating Epoch:   4%|[32m▍         [0m| 17/423 [00:09<03:38,  1.86it/s]
evaluating Epoch:   4%|[32m▍         [0m| 18/423 [00:09<03:36,  1.87it/s]
evaluating Epoch:   4%|[32m▍         [0m| 19/423 [00:10<03:36,  1.87it/s]
evaluating Epoch:   5%|[32m▍         [0m| 20/423 [00:10<03:37,  1.85it/s]
evaluating Epoch:   5%|[32m▍         [0m| 21/423 [00:11<03:36,  1.86it/s]
evaluating Epoch:   5%|[32m▌         [0m| 22/423 [00:11<03:36,  1.85it/s]
evaluating Epoch:   5%|[32m▌         [0m| 23/423 [00:12<03:38,  1.83it/s]
evaluating Epoch:   6%|[32m▌         [0m| 24/423 [00:13<03:35,  1.85it/s]
evaluating Epoch:   6%|[32m▌         [0m| 25/423 [00:13<03:35,  1.85it/s]
evaluating Epoch:   6%|[32m▌         [0m| 26/423 [00:14<03:32,  1.87it/s]
evaluating Epoch:   6%|[32m▋         [0m| 27/423 [00:14<03:32,  1.86it/s]
evaluating Epoch:   7%|[32m▋         [0m| 28/423 [00:15<03:31,  1.86it/s]
evaluating Epoch:   7%|[32m▋         [0m| 29/423 [00:15<03:34,  1.84it/s]
evaluating Epoch:   7%|[32m▋         [0m| 30/423 [00:16<03:35,  1.82it/s]
evaluating Epoch:   7%|[32m▋         [0m| 31/423 [00:16<03:37,  1.80it/s]
evaluating Epoch:   8%|[32m▊         [0m| 32/423 [00:17<03:36,  1.80it/s]
evaluating Epoch:   8%|[32m▊         [0m| 33/423 [00:17<03:36,  1.80it/s]
evaluating Epoch:   8%|[32m▊         [0m| 34/423 [00:18<03:34,  1.81it/s]
evaluating Epoch:   8%|[32m▊         [0m| 35/423 [00:19<03:34,  1.81it/s]
evaluating Epoch:   9%|[32m▊         [0m| 36/423 [00:19<03:35,  1.80it/s]
evaluating Epoch:   9%|[32m▊         [0m| 37/423 [00:20<03:34,  1.80it/s]
evaluating Epoch:   9%|[32m▉         [0m| 38/423 [00:20<03:33,  1.80it/s]
evaluating Epoch:   9%|[32m▉         [0m| 39/423 [00:21<03:33,  1.80it/s]
evaluating Epoch:   9%|[32m▉         [0m| 40/423 [00:21<03:31,  1.81it/s]
evaluating Epoch:  10%|[32m▉         [0m| 41/423 [00:22<03:32,  1.80it/s]
evaluating Epoch:  10%|[32m▉         [0m| 42/423 [00:22<03:33,  1.78it/s]
evaluating Epoch:  10%|[32m█         [0m| 43/423 [00:23<03:32,  1.79it/s]
evaluating Epoch:  10%|[32m█         [0m| 44/423 [00:24<03:33,  1.78it/s]
evaluating Epoch:  11%|[32m█         [0m| 45/423 [00:24<03:31,  1.79it/s]
evaluating Epoch:  11%|[32m█         [0m| 46/423 [00:25<03:31,  1.78it/s]
evaluating Epoch:  11%|[32m█         [0m| 47/423 [00:25<03:30,  1.78it/s]
evaluating Epoch:  11%|[32m█▏        [0m| 48/423 [00:26<03:29,  1.79it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 49/423 [00:26<03:28,  1.79it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 50/423 [00:27<03:28,  1.79it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 51/423 [00:28<03:28,  1.79it/s]
evaluating Epoch:  12%|[32m█▏        [0m| 52/423 [00:28<03:28,  1.78it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 53/423 [00:29<03:26,  1.79it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 54/423 [00:29<03:26,  1.79it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 55/423 [00:30<03:22,  1.82it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 56/423 [00:30<03:23,  1.81it/s]
evaluating Epoch:  13%|[32m█▎        [0m| 57/423 [00:31<03:23,  1.80it/s]
evaluating Epoch:  14%|[32m█▎        [0m| 58/423 [00:31<03:24,  1.79it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 59/423 [00:32<03:23,  1.79it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 60/423 [00:33<03:22,  1.79it/s]
evaluating Epoch:  14%|[32m█▍        [0m| 61/423 [00:33<03:23,  1.78it/s]
evaluating Epoch:  15%|[32m█▍        [0m| 62/423 [00:34<03:21,  1.79it/s]
evaluating Epoch:  15%|[32m█▍        [0m| 63/423 [00:34<03:22,  1.78it/s]
evaluating Epoch:  15%|[32m█▌        [0m| 64/423 [00:35<03:21,  1.79it/s]
evaluating Epoch:  15%|[32m█▌        [0m| 65/423 [00:35<03:19,  1.80it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 66/423 [00:36<03:20,  1.78it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 67/423 [00:36<03:18,  1.79it/s]
evaluating Epoch:  16%|[32m█▌        [0m| 68/423 [00:37<03:18,  1.79it/s]
evaluating Epoch:  16%|[32m█▋        [0m| 69/423 [00:38<03:17,  1.79it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 70/423 [00:38<03:18,  1.78it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 71/423 [00:39<03:17,  1.78it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 72/423 [00:39<03:15,  1.80it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 73/423 [00:40<03:15,  1.79it/s]
evaluating Epoch:  17%|[32m█▋        [0m| 74/423 [00:40<03:14,  1.79it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 75/423 [00:41<03:14,  1.79it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 76/423 [00:41<03:13,  1.79it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 77/423 [00:42<03:13,  1.79it/s]
evaluating Epoch:  18%|[32m█▊        [0m| 78/423 [00:43<03:11,  1.80it/s]
evaluating Epoch:  19%|[32m█▊        [0m| 79/423 [00:43<03:11,  1.80it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 80/423 [00:44<03:10,  1.80it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 81/423 [00:44<03:09,  1.80it/s]
evaluating Epoch:  19%|[32m█▉        [0m| 82/423 [00:45<03:11,  1.78it/s]
evaluating Epoch:  20%|[32m█▉        [0m| 83/423 [00:45<03:11,  1.78it/s]
evaluating Epoch:  20%|[32m█▉        [0m| 84/423 [00:46<03:10,  1.78it/s]
evaluating Epoch:  20%|[32m██        [0m| 85/423 [00:47<03:08,  1.79it/s]
evaluating Epoch:  20%|[32m██        [0m| 86/423 [00:47<03:06,  1.80it/s]
evaluating Epoch:  21%|[32m██        [0m| 87/423 [00:48<03:06,  1.80it/s]
evaluating Epoch:  21%|[32m██        [0m| 88/423 [00:48<03:05,  1.80it/s]
evaluating Epoch:  21%|[32m██        [0m| 89/423 [00:49<03:04,  1.81it/s]
evaluating Epoch:  21%|[32m██▏       [0m| 90/423 [00:49<03:04,  1.80it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 91/423 [00:50<03:03,  1.81it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 92/423 [00:50<03:02,  1.82it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 93/423 [00:51<03:01,  1.82it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 94/423 [00:51<03:01,  1.81it/s]
evaluating Epoch:  22%|[32m██▏       [0m| 95/423 [00:52<03:00,  1.82it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 96/423 [00:53<02:58,  1.84it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 97/423 [00:53<02:55,  1.85it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 98/423 [00:54<02:56,  1.84it/s]
evaluating Epoch:  23%|[32m██▎       [0m| 99/423 [00:54<02:56,  1.84it/s]
evaluating Epoch:  24%|[32m██▎       [0m| 100/423 [00:55<02:56,  1.83it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 101/423 [00:55<02:56,  1.83it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 102/423 [00:56<02:55,  1.83it/s]
evaluating Epoch:  24%|[32m██▍       [0m| 103/423 [00:56<02:54,  1.83it/s]
evaluating Epoch:  25%|[32m██▍       [0m| 104/423 [00:57<02:54,  1.83it/s]
evaluating Epoch:  25%|[32m██▍       [0m| 105/423 [00:57<02:53,  1.83it/s]
evaluating Epoch:  25%|[32m██▌       [0m| 106/423 [00:58<02:50,  1.86it/s]
evaluating Epoch:  25%|[32m██▌       [0m| 107/423 [00:59<02:48,  1.87it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 108/423 [00:59<02:49,  1.86it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 109/423 [01:00<02:48,  1.86it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 110/423 [01:00<02:46,  1.88it/s]
evaluating Epoch:  26%|[32m██▌       [0m| 111/423 [01:01<02:44,  1.89it/s]
evaluating Epoch:  26%|[32m██▋       [0m| 112/423 [01:01<02:45,  1.88it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 113/423 [01:02<02:45,  1.87it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 114/423 [01:02<02:45,  1.87it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 115/423 [01:03<02:43,  1.88it/s]
evaluating Epoch:  27%|[32m██▋       [0m| 116/423 [01:03<02:43,  1.88it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 117/423 [01:04<02:41,  1.90it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 118/423 [01:04<02:40,  1.91it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 119/423 [01:05<02:40,  1.89it/s]
evaluating Epoch:  28%|[32m██▊       [0m| 120/423 [01:05<02:39,  1.90it/s]
evaluating Epoch:  29%|[32m██▊       [0m| 121/423 [01:06<02:40,  1.88it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 122/423 [01:06<02:41,  1.86it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 123/423 [01:07<02:41,  1.86it/s]
evaluating Epoch:  29%|[32m██▉       [0m| 124/423 [01:08<02:40,  1.87it/s]
evaluating Epoch:  30%|[32m██▉       [0m| 125/423 [01:08<02:38,  1.88it/s]
evaluating Epoch:  30%|[32m██▉       [0m| 126/423 [01:09<02:37,  1.88it/s]
evaluating Epoch:  30%|[32m███       [0m| 127/423 [01:09<02:35,  1.90it/s]
evaluating Epoch:  30%|[32m███       [0m| 128/423 [01:10<02:34,  1.91it/s]
evaluating Epoch:  30%|[32m███       [0m| 129/423 [01:10<02:34,  1.90it/s]
evaluating Epoch:  31%|[32m███       [0m| 130/423 [01:11<02:35,  1.88it/s]
evaluating Epoch:  31%|[32m███       [0m| 131/423 [01:11<02:34,  1.89it/s]
evaluating Epoch:  31%|[32m███       [0m| 132/423 [01:12<02:34,  1.88it/s]
evaluating Epoch:  31%|[32m███▏      [0m| 133/423 [01:12<02:34,  1.87it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 134/423 [01:13<02:36,  1.85it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 135/423 [01:13<02:35,  1.85it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 136/423 [01:14<02:33,  1.87it/s]
evaluating Epoch:  32%|[32m███▏      [0m| 137/423 [01:14<02:33,  1.86it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 138/423 [01:15<02:34,  1.85it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 139/423 [01:16<02:31,  1.87it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 140/423 [01:16<02:31,  1.87it/s]
evaluating Epoch:  33%|[32m███▎      [0m| 141/423 [01:17<02:29,  1.88it/s]
evaluating Epoch:  34%|[32m███▎      [0m| 142/423 [01:17<02:28,  1.90it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 143/423 [01:18<02:27,  1.90it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 144/423 [01:18<02:26,  1.90it/s]
evaluating Epoch:  34%|[32m███▍      [0m| 145/423 [01:19<02:25,  1.91it/s]
evaluating Epoch:  35%|[32m███▍      [0m| 146/423 [01:19<02:25,  1.90it/s]
evaluating Epoch:  35%|[32m███▍      [0m| 147/423 [01:20<02:27,  1.87it/s]
evaluating Epoch:  35%|[32m███▍      [0m| 148/423 [01:20<02:26,  1.88it/s]
evaluating Epoch:  35%|[32m███▌      [0m| 149/423 [01:21<02:26,  1.87it/s]
evaluating Epoch:  35%|[32m███▌      [0m| 150/423 [01:21<02:25,  1.88it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 151/423 [01:22<02:23,  1.89it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 152/423 [01:22<02:22,  1.90it/s]
evaluating Epoch:  36%|[32m███▌      [0m| 153/423 [01:23<02:22,  1.90it/s]
evaluating Epoch:  36%|[32m███▋      [0m| 154/423 [01:23<02:21,  1.90it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 155/423 [01:24<02:20,  1.90it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 156/423 [01:25<02:20,  1.90it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 157/423 [01:25<02:19,  1.91it/s]
evaluating Epoch:  37%|[32m███▋      [0m| 158/423 [01:26<02:19,  1.90it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 159/423 [01:26<02:19,  1.90it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 160/423 [01:27<02:19,  1.89it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 161/423 [01:27<02:19,  1.88it/s]
evaluating Epoch:  38%|[32m███▊      [0m| 162/423 [01:28<02:19,  1.88it/s]
evaluating Epoch:  39%|[32m███▊      [0m| 163/423 [01:28<02:18,  1.87it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 164/423 [01:29<02:18,  1.87it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 165/423 [01:29<02:17,  1.88it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 166/423 [01:30<02:16,  1.89it/s]
evaluating Epoch:  39%|[32m███▉      [0m| 167/423 [01:30<02:14,  1.90it/s]
evaluating Epoch:  40%|[32m███▉      [0m| 168/423 [01:31<02:15,  1.88it/s]
evaluating Epoch:  40%|[32m███▉      [0m| 169/423 [01:31<02:16,  1.86it/s]
evaluating Epoch:  40%|[32m████      [0m| 170/423 [01:32<02:14,  1.88it/s]
evaluating Epoch:  40%|[32m████      [0m| 171/423 [01:32<02:14,  1.88it/s]
evaluating Epoch:  41%|[32m████      [0m| 172/423 [01:33<02:12,  1.89it/s]
evaluating Epoch:  41%|[32m████      [0m| 173/423 [01:34<02:12,  1.89it/s]
evaluating Epoch:  41%|[32m████      [0m| 174/423 [01:34<02:11,  1.89it/s]
evaluating Epoch:  41%|[32m████▏     [0m| 175/423 [01:35<02:11,  1.89it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 176/423 [01:35<02:10,  1.89it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 177/423 [01:36<02:11,  1.87it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 178/423 [01:36<02:10,  1.88it/s]
evaluating Epoch:  42%|[32m████▏     [0m| 179/423 [01:37<02:09,  1.88it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 180/423 [01:37<02:08,  1.89it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 181/423 [01:38<02:08,  1.89it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 182/423 [01:38<02:06,  1.90it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 183/423 [01:39<02:06,  1.90it/s]
evaluating Epoch:  43%|[32m████▎     [0m| 184/423 [01:39<02:05,  1.91it/s]
evaluating Epoch:  44%|[32m████▎     [0m| 185/423 [01:40<02:05,  1.90it/s]
evaluating Epoch:  44%|[32m████▍     [0m| 186/423 [01:40<02:05,  1.89it/s]
evaluating Epoch:  44%|[32m████▍     [0m| 187/423 [01:41<02:04,  1.90it/s]
evaluating Epoch:  44%|[32m████▍     [0m| 188/423 [01:41<02:03,  1.90it/s]
evaluating Epoch:  45%|[32m████▍     [0m| 189/423 [01:42<02:03,  1.90it/s]
evaluating Epoch:  45%|[32m████▍     [0m| 190/423 [01:43<02:02,  1.90it/s]
evaluating Epoch:  45%|[32m████▌     [0m| 191/423 [01:43<02:02,  1.90it/s]
evaluating Epoch:  45%|[32m████▌     [0m| 192/423 [01:44<02:01,  1.90it/s]
evaluating Epoch:  46%|[32m████▌     [0m| 193/423 [01:44<02:01,  1.90it/s]
evaluating Epoch:  46%|[32m████▌     [0m| 194/423 [01:45<02:00,  1.90it/s]
evaluating Epoch:  46%|[32m████▌     [0m| 195/423 [01:45<01:59,  1.90it/s]
evaluating Epoch:  46%|[32m████▋     [0m| 196/423 [01:46<01:59,  1.90it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 197/423 [01:46<01:58,  1.91it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 198/423 [01:47<01:58,  1.91it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 199/423 [01:47<01:57,  1.91it/s]
evaluating Epoch:  47%|[32m████▋     [0m| 200/423 [01:48<01:58,  1.89it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 201/423 [01:48<01:58,  1.87it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 202/423 [01:49<01:57,  1.89it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 203/423 [01:49<01:57,  1.87it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 204/423 [01:50<01:56,  1.88it/s]
evaluating Epoch:  48%|[32m████▊     [0m| 205/423 [01:50<01:54,  1.90it/s]
evaluating Epoch:  49%|[32m████▊     [0m| 206/423 [01:51<01:54,  1.89it/s]
evaluating Epoch:  49%|[32m████▉     [0m| 207/423 [01:51<01:54,  1.89it/s]
